# HELP aggregator_openapi_v2_regeneration_count [ALPHA] Counter of OpenAPI v2 spec regeneration count broken down by causing APIService name and reason.
# TYPE aggregator_openapi_v2_regeneration_count counter
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultIngressClass",operation="CREATE",rejected="false",type="admit",le="2.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultIngressClass",operation="CREATE",rejected="false",type="admit",le="+Inf"} 9001
apiserver_admission_controller_admission_duration_seconds_sum{name="DefaultIngressClass",operation="CREATE",rejected="false",type="admit"} 0.0032090680000000102
apiserver_admission_controller_admission_duration_seconds_count{name="DefaultIngressClass",operation="CREATE",rejected="false",type="admit"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultStorageClass",operation="CREATE",rejected="false",type="admit",le="0.005"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultStorageClass",operation="CREATE",rejected="false",type="admit",le="0.025"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultStorageClass",operation="CREATE",rejected="false",type="admit",le="0.1"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultStorageClass",operation="CREATE",rejected="false",type="admit",le="0.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultStorageClass",operation="CREATE",rejected="false",type="admit",le="2.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultStorageClass",operation="CREATE",rejected="false",type="admit",le="+Inf"} 9001
apiserver_admission_controller_admission_duration_seconds_sum{name="DefaultStorageClass",operation="CREATE",rejected="false",type="admit"} 0.0035933760000000114
apiserver_admission_controller_admission_duration_seconds_count{name="DefaultStorageClass",operation="CREATE",rejected="false",type="admit"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="CREATE",rejected="false",type="admit",le="0.005"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="CREATE",rejected="false",type="admit",le="0.025"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="CREATE",rejected="false",type="admit",le="0.1"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="CREATE",rejected="false",type="admit",le="0.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="CREATE",rejected="false",type="admit",le="2.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="CREATE",rejected="false",type="admit",le="+Inf"} 9001
apiserver_admission_controller_admission_duration_seconds_sum{name="DefaultTolerationSeconds",operation="CREATE",rejected="false",type="admit"} 0.003010751999999995
apiserver_admission_controller_admission_duration_seconds_count{name="DefaultTolerationSeconds",operation="CREATE",rejected="false",type="admit"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="UPDATE",rejected="false",type="admit",le="0.005"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="UPDATE",rejected="false",type="admit",le="0.025"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="UPDATE",rejected="false",type="admit",le="0.1"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="UPDATE",rejected="false",type="admit",le="0.5"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="UPDATE",rejected="false",type="admit",le="2.5"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="UPDATE",rejected="false",type="admit",le="+Inf"} 209792
apiserver_admission_controller_admission_duration_seconds_sum{name="DefaultTolerationSeconds",operation="UPDATE",rejected="false",type="admit"} 0.07036935500000242
apiserver_admission_controller_admission_duration_seconds_count{name="DefaultTolerationSeconds",operation="UPDATE",rejected="false",type="admit"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="admit",le="0.005"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="admit",le="0.025"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="admit",le="0.1"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="admit",le="0.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="admit",le="2.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="admit",le="+Inf"} 9001
apiserver_admission_controller_admission_duration_seconds_sum{name="LimitRanger",operation="CREATE",rejected="false",type="admit"} 0.029082959000000047
apiserver_admission_controller_admission_duration_seconds_count{name="LimitRanger",operation="CREATE",rejected="false",type="admit"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="validate",le="0.005"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="validate",le="0.025"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="validate",le="0.1"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="validate",le="0.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="validate",le="2.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="validate",le="+Inf"} 9001
apiserver_admission_controller_admission_duration_seconds_sum{name="LimitRanger",operation="CREATE",rejected="false",type="validate"} 0.002861064999999983
apiserver_admission_controller_admission_duration_seconds_count{name="LimitRanger",operation="CREATE",rejected="false",type="validate"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="admit",le="0.005"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="admit",le="0.025"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="admit",le="0.1"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="admit",le="0.5"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="admit",le="2.5"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="admit",le="+Inf"} 209792
apiserver_admission_controller_admission_duration_seconds_sum{name="LimitRanger",operation="UPDATE",rejected="false",type="admit"} 0.22098942000000765
apiserver_admission_controller_admission_duration_seconds_count{name="LimitRanger",operation="UPDATE",rejected="false",type="admit"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="validate",le="0.005"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="validate",le="0.025"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="validate",le="0.1"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="validate",le="0.5"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="validate",le="2.5"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="validate",le="+Inf"} 209676
apiserver_admission_controller_admission_duration_seconds_sum{name="LimitRanger",operation="UPDATE",rejected="false",type="validate"} 0.08493601200000278
apiserver_admission_controller_admission_duration_seconds_count{name="LimitRanger",operation="UPDATE",rejected="false",type="validate"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="CONNECT",rejected="false",type="admit",le="0.005"} 477
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="CONNECT",rejected="false",type="admit",le="0.025"} 477
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="CONNECT",rejected="false",type="admit",le="0.1"} 477
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="CONNECT",rejected="false",type="admit",le="0.5"} 477
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="CONNECT",rejected="false",type="admit",le="2.5"} 477
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="CONNECT",rejected="false",type="admit",le="+Inf"} 477
apiserver_admission_controller_admission_duration_seconds_sum{name="MutatingAdmissionWebhook",operation="CONNECT",rejected="false",type="admit"} 0.005549483999999999
apiserver_admission_controller_admission_duration_seconds_count{name="MutatingAdmissionWebhook",operation="CONNECT",rejected="false",type="admit"} 477
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="CREATE",rejected="false",type="admit",le="0.005"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="CREATE",rejected="false",type="admit",le="0.025"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="CREATE",rejected="false",type="admit",le="0.1"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="CREATE",rejected="false",type="admit",le="0.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="CREATE",rejected="false",type="admit",le="2.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="CREATE",rejected="false",type="admit",le="+Inf"} 9001
apiserver_admission_controller_admission_duration_seconds_sum{name="MutatingAdmissionWebhook",operation="CREATE",rejected="false",type="admit"} 0.1494118950000004
apiserver_admission_controller_admission_duration_seconds_count{name="MutatingAdmissionWebhook",operation="CREATE",rejected="false",type="admit"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="DELETE",rejected="false",type="admit",le="0.005"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="DELETE",rejected="false",type="admit",le="0.025"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="DELETE",rejected="false",type="admit",le="0.1"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="DELETE",rejected="false",type="admit",le="0.5"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="DELETE",rejected="false",type="admit",le="2.5"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="DELETE",rejected="false",type="admit",le="+Inf"} 185
apiserver_admission_controller_admission_duration_seconds_sum{name="MutatingAdmissionWebhook",operation="DELETE",rejected="false",type="admit"} 0.0023578759999999988
apiserver_admission_controller_admission_duration_seconds_count{name="MutatingAdmissionWebhook",operation="DELETE",rejected="false",type="admit"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="UPDATE",rejected="false",type="admit",le="0.005"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="UPDATE",rejected="false",type="admit",le="0.025"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="UPDATE",rejected="false",type="admit",le="0.1"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="UPDATE",rejected="false",type="admit",le="0.5"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="UPDATE",rejected="false",type="admit",le="2.5"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="UPDATE",rejected="false",type="admit",le="+Inf"} 209792
apiserver_admission_controller_admission_duration_seconds_sum{name="MutatingAdmissionWebhook",operation="UPDATE",rejected="false",type="admit"} 3.1747964470000416
apiserver_admission_controller_admission_duration_seconds_count{name="MutatingAdmissionWebhook",operation="UPDATE",rejected="false",type="admit"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="CREATE",rejected="false",type="admit",le="0.005"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="CREATE",rejected="false",type="admit",le="0.025"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="CREATE",rejected="false",type="admit",le="0.1"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="CREATE",rejected="false",type="admit",le="0.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="CREATE",rejected="false",type="admit",le="2.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="CREATE",rejected="false",type="admit",le="+Inf"} 9001
apiserver_admission_controller_admission_duration_seconds_sum{name="NamespaceLifecycle",operation="CREATE",rejected="false",type="admit"} 0.012478236999999986
apiserver_admission_controller_admission_duration_seconds_count{name="NamespaceLifecycle",operation="CREATE",rejected="false",type="admit"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="CREATE",rejected="true",type="admit",le="0.005"} 0
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="CREATE",rejected="true",type="admit",le="0.025"} 0
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="CREATE",rejected="true",type="admit",le="0.1"} 52
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="CREATE",rejected="true",type="admit",le="0.5"} 52
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="CREATE",rejected="true",type="admit",le="2.5"} 52
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="CREATE",rejected="true",type="admit",le="+Inf"} 52
apiserver_admission_controller_admission_duration_seconds_sum{name="NamespaceLifecycle",operation="CREATE",rejected="true",type="admit"} 2.7421183239999998
apiserver_admission_controller_admission_duration_seconds_count{name="NamespaceLifecycle",operation="CREATE",rejected="true",type="admit"} 52
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="DELETE",rejected="false",type="admit",le="0.005"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="DELETE",rejected="false",type="admit",le="0.025"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="DELETE",rejected="false",type="admit",le="0.1"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="DELETE",rejected="false",type="admit",le="0.5"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="DELETE",rejected="false",type="admit",le="2.5"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="DELETE",rejected="false",type="admit",le="+Inf"} 185
apiserver_admission_controller_admission_duration_seconds_sum{name="NamespaceLifecycle",operation="DELETE",rejected="false",type="admit"} 0.000215503
apiserver_admission_controller_admission_duration_seconds_count{name="NamespaceLifecycle",operation="DELETE",rejected="false",type="admit"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="UPDATE",rejected="false",type="admit",le="0.005"} 209791
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="UPDATE",rejected="false",type="admit",le="0.025"} 209791
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="UPDATE",rejected="false",type="admit",le="0.1"} 209791
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="UPDATE",rejected="false",type="admit",le="0.5"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="UPDATE",rejected="false",type="admit",le="2.5"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="UPDATE",rejected="false",type="admit",le="+Inf"} 209792
apiserver_admission_controller_admission_duration_seconds_sum{name="NamespaceLifecycle",operation="UPDATE",rejected="false",type="admit"} 1.7618743179999716
apiserver_admission_controller_admission_duration_seconds_count{name="NamespaceLifecycle",operation="UPDATE",rejected="false",type="admit"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="CREATE",rejected="false",type="admit",le="0.005"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="CREATE",rejected="false",type="admit",le="0.025"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="CREATE",rejected="false",type="admit",le="0.1"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="CREATE",rejected="false",type="admit",le="0.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="CREATE",rejected="false",type="admit",le="2.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="CREATE",rejected="false",type="admit",le="+Inf"} 9001
apiserver_admission_controller_admission_duration_seconds_sum{name="NodeRestriction",operation="CREATE",rejected="false",type="admit"} 0.007966871000000016
apiserver_admission_controller_admission_duration_seconds_count{name="NodeRestriction",operation="CREATE",rejected="false",type="admit"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="DELETE",rejected="false",type="admit",le="0.005"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="DELETE",rejected="false",type="admit",le="0.025"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="DELETE",rejected="false",type="admit",le="0.1"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="DELETE",rejected="false",type="admit",le="0.5"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="DELETE",rejected="false",type="admit",le="2.5"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="DELETE",rejected="false",type="admit",le="+Inf"} 185
apiserver_admission_controller_admission_duration_seconds_sum{name="NodeRestriction",operation="DELETE",rejected="false",type="admit"} 0.00015131900000000007
apiserver_admission_controller_admission_duration_seconds_count{name="NodeRestriction",operation="DELETE",rejected="false",type="admit"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="UPDATE",rejected="false",type="admit",le="0.005"} 209792
