# HELP etcd_cluster_version Which version is running. 1 for 'cluster_version' label with current cluster version
# TYPE etcd_cluster_version gauge
etcd_debugging_mvcc_index_compaction_pause_duration_milliseconds_bucket{le="2"} 382
etcd_debugging_mvcc_index_compaction_pause_duration_milliseconds_bucket{le="4"} 384
etcd_debugging_mvcc_index_compaction_pause_duration_milliseconds_bucket{le="8"} 384
etcd_debugging_mvcc_index_compaction_pause_duration_milliseconds_bucket{le="16"} 384
etcd_debugging_mvcc_index_compaction_pause_duration_milliseconds_bucket{le="32"} 384
etcd_debugging_mvcc_index_compaction_pause_duration_milliseconds_bucket{le="64"} 384
etcd_debugging_mvcc_index_compaction_pause_duration_milliseconds_bucket{le="128"} 384
etcd_debugging_mvcc_index_compaction_pause_duration_milliseconds_bucket{le="256"} 384
etcd_debugging_mvcc_index_compaction_pause_duration_milliseconds_bucket{le="512"} 384
etcd_debugging_mvcc_index_compaction_pause_duration_milliseconds_bucket{le="1024"} 384
etcd_debugging_mvcc_index_compaction_pause_duration_milliseconds_bucket{le="2048"} 384
etcd_debugging_mvcc_index_compaction_pause_duration_milliseconds_bucket{le="4096"} 384
etcd_debugging_mvcc_index_compaction_pause_duration_milliseconds_bucket{le="+Inf"} 384
etcd_debugging_mvcc_index_compaction_pause_duration_milliseconds_sum 389
etcd_debugging_mvcc_index_compaction_pause_duration_milliseconds_count 384
# HELP etcd_debugging_mvcc_keys_total Total number of keys.
# TYPE etcd_debugging_mvcc_keys_total gauge
etcd_debugging_mvcc_keys_total 2156
# HELP etcd_debugging_mvcc_pending_events_total Total number of pending events to be sent.
# TYPE etcd_debugging_mvcc_pending_events_total gauge
etcd_debugging_mvcc_pending_events_total 0
# HELP etcd_debugging_mvcc_put_total Total number of puts seen by this member.
# TYPE etcd_debugging_mvcc_put_total counter
etcd_debugging_mvcc_put_total 776592
# HELP etcd_debugging_mvcc_range_total Total number of ranges seen by this member.
# TYPE etcd_debugging_mvcc_range_total counter
etcd_debugging_mvcc_range_total 3.281707e+06
# HELP etcd_debugging_mvcc_slow_watcher_total Total number of unsynced slow watchers.
# TYPE etcd_debugging_mvcc_slow_watcher_total gauge
etcd_debugging_mvcc_slow_watcher_total 0
# HELP etcd_debugging_mvcc_txn_total Total number of txns seen by this member.
# TYPE etcd_debugging_mvcc_txn_total counter
etcd_debugging_mvcc_txn_total 354
# HELP etcd_debugging_mvcc_watch_stream_total Total number of watch streams.
# TYPE etcd_debugging_mvcc_watch_stream_total gauge
etcd_debugging_mvcc_watch_stream_total 104
# HELP etcd_debugging_mvcc_watcher_total Total number of watchers.
# TYPE etcd_debugging_mvcc_watcher_total gauge
etcd_debugging_mvcc_watcher_total 122
# HELP etcd_debugging_server_lease_expired_total The total number of expired leases.
# TYPE etcd_debugging_server_lease_expired_total counter
etcd_debugging_server_lease_expired_total 0
# HELP etcd_debugging_snap_save_marshalling_duration_seconds The marshalling cost distributions of save called by snapshot.
# TYPE etcd_debugging_snap_save_marshalling_duration_seconds histogram
etcd_debugging_snap_save_marshalling_duration_seconds_bucket{le="0.001"} 8
etcd_debugging_snap_save_marshalling_duration_seconds_bucket{le="0.002"} 8
etcd_debugging_snap_save_marshalling_duration_seconds_bucket{le="0.004"} 8
etcd_debugging_snap_save_marshalling_duration_seconds_bucket{le="0.008"} 8
etcd_debugging_snap_save_marshalling_duration_seconds_bucket{le="0.016"} 8
etcd_debugging_snap_save_marshalling_duration_seconds_bucket{le="0.032"} 8
etcd_debugging_snap_save_marshalling_duration_seconds_bucket{le="0.064"} 8
etcd_debugging_snap_save_marshalling_duration_seconds_bucket{le="0.128"} 8
etcd_debugging_snap_save_marshalling_duration_seconds_bucket{le="0.256"} 8
etcd_debugging_snap_save_marshalling_duration_seconds_bucket{le="0.512"} 8
etcd_debugging_snap_save_marshalling_duration_seconds_bucket{le="1.024"} 8
etcd_debugging_snap_save_marshalling_duration_seconds_bucket{le="2.048"} 8
etcd_debugging_snap_save_marshalling_duration_seconds_bucket{le="4.096"} 8
etcd_debugging_snap_save_marshalling_duration_seconds_bucket{le="8.192"} 8
etcd_debugging_snap_save_marshalling_duration_seconds_bucket{le="+Inf"} 8
etcd_debugging_snap_save_marshalling_duration_seconds_sum 0.00046669699999999997
etcd_debugging_snap_save_marshalling_duration_seconds_count 8
# HELP etcd_debugging_snap_save_total_duration_seconds The total latency distributions of save called by snapshot.
# TYPE etcd_debugging_snap_save_total_duration_seconds histogram
etcd_debugging_snap_save_total_duration_seconds_bucket{le="0.001"} 8
etcd_debugging_snap_save_total_duration_seconds_bucket{le="0.002"} 8
etcd_debugging_snap_save_total_duration_seconds_bucket{le="0.004"} 8
etcd_debugging_snap_save_total_duration_seconds_bucket{le="0.008"} 8
etcd_debugging_snap_save_total_duration_seconds_bucket{le="0.016"} 8
etcd_debugging_snap_save_total_duration_seconds_bucket{le="0.032"} 8
etcd_debugging_snap_save_total_duration_seconds_bucket{le="0.064"} 8
etcd_debugging_snap_save_total_duration_seconds_bucket{le="0.128"} 8
etcd_debugging_snap_save_total_duration_seconds_bucket{le="0.256"} 8
etcd_debugging_snap_save_total_duration_seconds_bucket{le="0.512"} 8
etcd_debugging_snap_save_total_duration_seconds_bucket{le="1.024"} 8
etcd_debugging_snap_save_total_duration_seconds_bucket{le="2.048"} 8
etcd_debugging_snap_save_total_duration_seconds_bucket{le="4.096"} 8
etcd_debugging_snap_save_total_duration_seconds_bucket{le="8.192"} 8
etcd_debugging_snap_save_total_duration_seconds_bucket{le="+Inf"} 8
etcd_debugging_snap_save_total_duration_seconds_sum 0.004305819
etcd_debugging_snap_save_total_duration_seconds_count 8
# HELP etcd_debugging_store_expires_total Total number of expired keys.
# TYPE etcd_debugging_store_expires_total counter
etcd_debugging_store_expires_total 0
# HELP etcd_debugging_store_reads_total Total number of reads action by (get/getRecursive), local to this member.
# TYPE etcd_debugging_store_reads_total counter
etcd_debugging_store_reads_total{action="get"} 23171
etcd_debugging_store_reads_total{action="getRecursive"} 2
# HELP etcd_debugging_store_watch_requests_total Total number of incoming watch requests (new or reestablished).
# TYPE etcd_debugging_store_watch_requests_total counter
etcd_debugging_store_watch_requests_total 0
# HELP etcd_debugging_store_watchers Count of currently active watchers.
# TYPE etcd_debugging_store_watchers gauge
etcd_debugging_store_watchers 0
# HELP etcd_debugging_store_writes_total Total number of writes (e.g. set/compareAndDelete) seen by this member.
# TYPE etcd_debugging_store_writes_total counter
etcd_debugging_store_writes_total{action="set"} 4
# HELP etcd_disk_backend_commit_duration_seconds The latency distributions of commit called by backend.
# TYPE etcd_disk_backend_commit_duration_seconds histogram
etcd_disk_backend_commit_duration_seconds_bucket{le="0.001"} 366310
etcd_disk_backend_commit_duration_seconds_bucket{le="0.002"} 366745
etcd_disk_backend_commit_duration_seconds_bucket{le="0.004"} 366879
etcd_disk_backend_commit_duration_seconds_bucket{le="0.008"} 366987
etcd_disk_backend_commit_duration_seconds_bucket{le="0.016"} 367008
etcd_disk_backend_commit_duration_seconds_bucket{le="0.032"} 367015
etcd_disk_backend_commit_duration_seconds_bucket{le="0.064"} 367015
etcd_disk_backend_commit_duration_seconds_bucket{le="0.128"} 367015
etcd_disk_backend_commit_duration_seconds_bucket{le="0.256"} 367015
etcd_disk_backend_commit_duration_seconds_bucket{le="0.512"} 367015
etcd_disk_backend_commit_duration_seconds_bucket{le="1.024"} 367015
etcd_disk_backend_commit_duration_seconds_bucket{le="2.048"} 367015
etcd_disk_backend_commit_duration_seconds_bucket{le="4.096"} 367015
etcd_disk_backend_commit_duration_seconds_bucket{le="8.192"} 367015
etcd_disk_backend_commit_duration_seconds_bucket{le="+Inf"} 367015
etcd_disk_backend_commit_duration_seconds_sum 97.65983012900068
etcd_disk_backend_commit_duration_seconds_count 367015
# HELP etcd_disk_backend_defrag_duration_seconds The latency distribution of backend defragmentation.
# TYPE etcd_disk_backend_defrag_duration_seconds histogram
etcd_disk_backend_defrag_duration_seconds_bucket{le="0.1"} 0
etcd_disk_backend_defrag_duration_seconds_bucket{le="0.2"} 0
etcd_disk_backend_defrag_duration_seconds_bucket{le="0.4"} 0
etcd_disk_backend_defrag_duration_seconds_bucket{le="0.8"} 0
etcd_disk_backend_defrag_duration_seconds_bucket{le="1.6"} 0
etcd_disk_backend_defrag_duration_seconds_bucket{le="3.2"} 0
etcd_disk_backend_defrag_duration_seconds_bucket{le="6.4"} 0
etcd_disk_backend_defrag_duration_seconds_bucket{le="12.8"} 0
etcd_disk_backend_defrag_duration_seconds_bucket{le="25.6"} 0
etcd_disk_backend_defrag_duration_seconds_bucket{le="51.2"} 0
etcd_disk_backend_defrag_duration_seconds_bucket{le="102.4"} 0
etcd_disk_backend_defrag_duration_seconds_bucket{le="204.8"} 0
etcd_disk_backend_defrag_duration_seconds_bucket{le="409.6"} 0
etcd_disk_backend_defrag_duration_seconds_bucket{le="+Inf"} 0
etcd_disk_backend_defrag_duration_seconds_sum 0
etcd_disk_backend_defrag_duration_seconds_count 0
# HELP etcd_disk_backend_snapshot_duration_seconds The latency distribution of backend snapshots.
# TYPE etcd_disk_backend_snapshot_duration_seconds histogram
etcd_disk_backend_snapshot_duration_seconds_bucket{le="0.01"} 0
etcd_disk_backend_snapshot_duration_seconds_bucket{le="0.02"} 0
etcd_disk_backend_snapshot_duration_seconds_bucket{le="0.04"} 0
etcd_disk_backend_snapshot_duration_seconds_bucket{le="0.08"} 0
etcd_disk_backend_snapshot_duration_seconds_bucket{le="0.16"} 0
etcd_disk_backend_snapshot_duration_seconds_bucket{le="0.32"} 0
etcd_disk_backend_snapshot_duration_seconds_bucket{le="0.64"} 0
etcd_disk_backend_snapshot_duration_seconds_bucket{le="1.28"} 0
etcd_disk_backend_snapshot_duration_seconds_bucket{le="2.56"} 4
etcd_disk_backend_snapshot_duration_seconds_bucket{le="5.12"} 4
etcd_disk_backend_snapshot_duration_seconds_bucket{le="10.24"} 4
etcd_disk_backend_snapshot_duration_seconds_bucket{le="20.48"} 4
etcd_disk_backend_snapshot_duration_seconds_bucket{le="40.96"} 4
etcd_disk_backend_snapshot_duration_seconds_bucket{le="81.92"} 4
etcd_disk_backend_snapshot_duration_seconds_bucket{le="163.84"} 4
etcd_disk_backend_snapshot_duration_seconds_bucket{le="327.68"} 4
etcd_disk_backend_snapshot_duration_seconds_bucket{le="655.36"} 4
etcd_disk_backend_snapshot_duration_seconds_bucket{le="+Inf"} 4
etcd_disk_backend_snapshot_duration_seconds_sum 7.3766462
etcd_disk_backend_snapshot_duration_seconds_count 4
# HELP etcd_disk_wal_fsync_duration_seconds The latency distributions of fsync called by WAL.
# TYPE etcd_disk_wal_fsync_duration_seconds histogram
etcd_disk_wal_fsync_duration_seconds_bucket{le="0.001"} 854889
etcd_disk_wal_fsync_duration_seconds_bucket{le="0.002"} 855502
etcd_disk_wal_fsync_duration_seconds_bucket{le="0.004"} 855753
etcd_disk_wal_fsync_duration_seconds_bucket{le="0.008"} 855905
etcd_disk_wal_fsync_duration_seconds_bucket{le="0.016"} 855949
etcd_disk_wal_fsync_duration_seconds_bucket{le="0.032"} 855951
etcd_disk_wal_fsync_duration_seconds_bucket{le="0.064"} 855952
etcd_disk_wal_fsync_duration_seconds_bucket{le="0.128"} 855952
etcd_disk_wal_fsync_duration_seconds_bucket{le="0.256"} 855952
etcd_disk_wal_fsync_duration_seconds_bucket{le="0.512"} 855952
etcd_disk_wal_fsync_duration_seconds_bucket{le="1.024"} 855952
etcd_disk_wal_fsync_duration_seconds_bucket{le="2.048"} 855952
etcd_disk_wal_fsync_duration_seconds_bucket{le="4.096"} 855952
etcd_disk_wal_fsync_duration_seconds_bucket{le="8.192"} 855952
etcd_disk_wal_fsync_duration_seconds_bucket{le="+Inf"} 855952
etcd_disk_wal_fsync_duration_seconds_sum 110.37556696399942
etcd_disk_wal_fsync_duration_seconds_count 855952
# HELP etcd_grpc_proxy_cache_hits_total Total number of cache hits
# TYPE etcd_grpc_proxy_cache_hits_total gauge
etcd_grpc_proxy_cache_hits_total 0
# HELP etcd_grpc_proxy_cache_keys_total Total number of keys/ranges cached
# TYPE etcd_grpc_proxy_cache_keys_total gauge
etcd_grpc_proxy_cache_keys_total 0
# HELP etcd_grpc_proxy_cache_misses_total Total number of cache misses
# TYPE etcd_grpc_proxy_cache_misses_total gauge
etcd_grpc_proxy_cache_misses_total 0
# HELP etcd_grpc_proxy_events_coalescing_total Total number of events coalescing
# TYPE etcd_grpc_proxy_events_coalescing_total counter
etcd_grpc_proxy_events_coalescing_total 0
# HELP etcd_grpc_proxy_watchers_coalescing_total Total number of current watchers coalescing
# TYPE etcd_grpc_proxy_watchers_coalescing_total gauge
etcd_grpc_proxy_watchers_coalescing_total 0
# HELP etcd_mvcc_db_open_read_transactions The number of currently open read transactions
# TYPE etcd_mvcc_db_open_read_transactions gauge
etcd_mvcc_db_open_read_transactions 1
# HELP etcd_mvcc_db_total_size_in_bytes Total size of the underlying database physically allocated in bytes.
# TYPE etcd_mvcc_db_total_size_in_bytes gauge
etcd_mvcc_db_total_size_in_bytes 2.26701312e+08
# HELP etcd_mvcc_db_total_size_in_use_in_bytes Total size of the underlying database logically in use in bytes.
# TYPE etcd_mvcc_db_total_size_in_use_in_bytes gauge
etcd_mvcc_db_total_size_in_use_in_bytes 1.837056e+07
# HELP etcd_mvcc_delete_total Total number of deletes seen by this member.
# TYPE etcd_mvcc_delete_total counter
etcd_mvcc_delete_total 3152
# HELP etcd_mvcc_hash_duration_seconds The latency distribution of storage hash operation.
# TYPE etcd_mvcc_hash_duration_seconds histogram
etcd_mvcc_hash_duration_seconds_bucket{le="0.01"} 0
etcd_mvcc_hash_duration_seconds_bucket{le="0.02"} 0
etcd_mvcc_hash_duration_seconds_bucket{le="0.04"} 0
etcd_mvcc_hash_duration_seconds_bucket{le="0.08"} 0
etcd_mvcc_hash_duration_seconds_bucket{le="0.16"} 0
etcd_mvcc_hash_duration_seconds_bucket{le="0.32"} 0
etcd_mvcc_hash_duration_seconds_bucket{le="0.64"} 0
etcd_mvcc_hash_duration_seconds_bucket{le="1.28"} 0
etcd_mvcc_hash_duration_seconds_bucket{le="2.56"} 0
etcd_mvcc_hash_duration_seconds_bucket{le="5.12"} 0
etcd_mvcc_hash_duration_seconds_bucket{le="10.24"} 0
etcd_mvcc_hash_duration_seconds_bucket{le="20.48"} 0
etcd_mvcc_hash_duration_seconds_bucket{le="40.96"} 0
etcd_mvcc_hash_duration_seconds_bucket{le="81.92"} 0
etcd_mvcc_hash_duration_seconds_bucket{le="163.84"} 0
etcd_mvcc_hash_duration_seconds_bucket{le="+Inf"} 0
etcd_mvcc_hash_duration_seconds_sum 0
etcd_mvcc_hash_duration_seconds_count 0
# HELP etcd_mvcc_hash_rev_duration_seconds The latency distribution of storage hash by revision operation.
# TYPE etcd_mvcc_hash_rev_duration_seconds histogram
etcd_mvcc_hash_rev_duration_seconds_bucket{le="0.01"} 0
etcd_mvcc_hash_rev_duration_seconds_bucket{le="0.02"} 0
etcd_mvcc_hash_rev_duration_seconds_bucket{le="0.04"} 0
etcd_mvcc_hash_rev_duration_seconds_bucket{le="0.08"} 0
etcd_mvcc_hash_rev_duration_seconds_bucket{le="0.16"} 0
etcd_mvcc_hash_rev_duration_seconds_bucket{le="0.32"} 0
etcd_mvcc_hash_rev_duration_seconds_bucket{le="0.64"} 0
etcd_mvcc_hash_rev_duration_seconds_bucket{le="1.28"} 0
etcd_mvcc_hash_rev_duration_seconds_bucket{le="2.56"} 0
etcd_mvcc_hash_rev_duration_seconds_bucket{le="5.12"} 0
etcd_mvcc_hash_rev_duration_seconds_bucket{le="10.24"} 0
etcd_mvcc_hash_rev_duration_seconds_bucket{le="20.48"} 0
etcd_mvcc_hash_rev_duration_seconds_bucket{le="40.96"} 0
etcd_mvcc_hash_rev_duration_seconds_bucket{le="81.92"} 0
etcd_mvcc_hash_rev_duration_seconds_bucket{le="163.84"} 0
etcd_mvcc_hash_rev_duration_seconds_bucket{le="+Inf"} 0
etcd_mvcc_hash_rev_duration_seconds_sum 0
