# HELP apiserver_audit_event_total [ALPHA] Counter of audit events generated and sent to the audit backend.
# TYPE apiserver_audit_event_total counter
# HELP go_memstats_buck_hash_sys_bytes Number of bytes used by the profiling bucket hash table.
# TYPE go_memstats_buck_hash_sys_bytes gauge
go_memstats_buck_hash_sys_bytes 3.92638e+06
# HELP go_memstats_frees_total Total number of frees.
# TYPE go_memstats_frees_total counter
go_memstats_frees_total 2.188218067e+09
# HELP go_memstats_gc_cpu_fraction The fraction of this program's available CPU time used by the GC since the program started.
# TYPE go_memstats_gc_cpu_fraction gauge
go_memstats_gc_cpu_fraction 0.00018845875655173463
# HELP go_memstats_gc_sys_bytes Number of bytes used for garbage collection system metadata.
# TYPE go_memstats_gc_sys_bytes gauge
go_memstats_gc_sys_bytes 2.648064e+06
# HELP go_memstats_heap_alloc_bytes Number of heap bytes allocated and still in use.
# TYPE go_memstats_heap_alloc_bytes gauge
go_memstats_heap_alloc_bytes 2.7596984e+07
# HELP go_memstats_heap_idle_bytes Number of heap bytes waiting to be used.
# TYPE go_memstats_heap_idle_bytes gauge
go_memstats_heap_idle_bytes 2.674688e+07
# HELP go_memstats_heap_inuse_bytes Number of heap bytes that are in use.
# TYPE go_memstats_heap_inuse_bytes gauge
go_memstats_heap_inuse_bytes 3.5610624e+07
# HELP go_memstats_heap_objects Number of allocated objects.
# TYPE go_memstats_heap_objects gauge
go_memstats_heap_objects 171121
# HELP go_memstats_heap_released_bytes Number of heap bytes released to OS.
# TYPE go_memstats_heap_released_bytes gauge
go_memstats_heap_released_bytes 2.0946944e+07
# HELP go_memstats_heap_sys_bytes Number of heap bytes obtained from system.
# TYPE go_memstats_heap_sys_bytes gauge
go_memstats_heap_sys_bytes 6.2357504e+07
# HELP go_memstats_last_gc_time_seconds Number of seconds since 1970 of last garbage collection.
# TYPE go_memstats_last_gc_time_seconds gauge
go_memstats_last_gc_time_seconds 1.6238367057555175e+09
# HELP go_memstats_lookups_total Total number of pointer lookups.
# TYPE go_memstats_lookups_total counter
go_memstats_lookups_total 0
# HELP go_memstats_mallocs_total Total number of mallocs.
# TYPE go_memstats_mallocs_total counter
go_memstats_mallocs_total 2.188389188e+09
# HELP go_memstats_mcache_inuse_bytes Number of bytes in use by mcache structures.
# TYPE go_memstats_mcache_inuse_bytes gauge
go_memstats_mcache_inuse_bytes 10416
# HELP go_memstats_mcache_sys_bytes Number of bytes used for mcache structures obtained from system.
# TYPE go_memstats_mcache_sys_bytes gauge
go_memstats_mcache_sys_bytes 16384
# HELP go_memstats_mspan_inuse_bytes Number of bytes in use by mspan structures.
# TYPE go_memstats_mspan_inuse_bytes gauge
go_memstats_mspan_inuse_bytes 494768
# HELP go_memstats_mspan_sys_bytes Number of bytes used for mspan structures obtained from system.
# TYPE go_memstats_mspan_sys_bytes gauge
go_memstats_mspan_sys_bytes 622592
# HELP go_memstats_next_gc_bytes Number of heap bytes when next garbage collection will take place.
# TYPE go_memstats_next_gc_bytes gauge
go_memstats_next_gc_bytes 3.4427552e+07
# HELP go_memstats_other_sys_bytes Number of bytes used for other system allocations.
# TYPE go_memstats_other_sys_bytes gauge
go_memstats_other_sys_bytes 1.306508e+06
# HELP go_memstats_stack_inuse_bytes Number of bytes in use by the stack allocator.
# TYPE go_memstats_stack_inuse_bytes gauge
go_memstats_stack_inuse_bytes 4.75136e+06
# HELP go_memstats_stack_sys_bytes Number of bytes obtained from system for stack allocator.
# TYPE go_memstats_stack_sys_bytes gauge
go_memstats_stack_sys_bytes 4.75136e+06
# HELP go_memstats_sys_bytes Number of bytes obtained from system.
# TYPE go_memstats_sys_bytes gauge
go_memstats_sys_bytes 7.5628792e+07
# HELP go_threads Number of OS threads created.
# TYPE go_threads gauge
go_threads 24
# HELP kubelet_cgroup_manager_duration_seconds [ALPHA] Duration in seconds for cgroup manager operations. Broken down by method.
# TYPE kubelet_cgroup_manager_duration_seconds histogram
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="create",le="0.005"} 0
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="create",le="0.01"} 0
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="create",le="0.025"} 12
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="create",le="0.05"} 12
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="create",le="0.1"} 12
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="create",le="0.25"} 12
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="create",le="0.5"} 12
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="create",le="1"} 12
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="create",le="2.5"} 12
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="create",le="5"} 12
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="create",le="10"} 12
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="create",le="+Inf"} 12
kubelet_cgroup_manager_duration_seconds_sum{operation_type="create"} 0.165749173
kubelet_cgroup_manager_duration_seconds_count{operation_type="create"} 12
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="destroy",le="0.005"} 0
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="destroy",le="0.01"} 0
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="destroy",le="0.025"} 9
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="destroy",le="0.05"} 10
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="destroy",le="0.1"} 10
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="destroy",le="0.25"} 10
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="destroy",le="0.5"} 10
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="destroy",le="1"} 10
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="destroy",le="2.5"} 10
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="destroy",le="5"} 10
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="destroy",le="10"} 10
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="destroy",le="+Inf"} 10
kubelet_cgroup_manager_duration_seconds_sum{operation_type="destroy"} 0.179929543
kubelet_cgroup_manager_duration_seconds_count{operation_type="destroy"} 10
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="update",le="0.005"} 3965
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="update",le="0.01"} 3965
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="update",le="0.025"} 3965
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="update",le="0.05"} 3965
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="update",le="0.1"} 3965
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="update",le="0.25"} 3965
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="update",le="0.5"} 3965
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="update",le="1"} 3965
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="update",le="2.5"} 3965
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="update",le="5"} 3965
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="update",le="10"} 3965
kubelet_cgroup_manager_duration_seconds_bucket{operation_type="update",le="+Inf"} 3965
kubelet_cgroup_manager_duration_seconds_sum{operation_type="update"} 0.4068430270000002
kubelet_cgroup_manager_duration_seconds_count{operation_type="update"} 3965
# HELP kubelet_container_log_filesystem_used_bytes [ALPHA] Bytes used by the container's logs on the filesystem.
# TYPE kubelet_container_log_filesystem_used_bytes gauge
kubelet_container_log_filesystem_used_bytes{container="agent",namespace="cattle-system",pod="cattle-node-agent-5w9dn",uid="4b03dfb0-98ef-4fd4-8b07-cf97854904a5"} 16384
kubelet_container_log_filesystem_used_bytes{container="cluster-register",namespace="cattle-system",pod="cattle-cluster-agent-676d5b97f7-spw4k",uid="ec7a27b0-7bfa-41d0-9475-d532f2e5ecfe"} 1.437696e+06
kubelet_container_log_filesystem_used_bytes{container="install-cni",namespace="kube-system",pod="kube-flannel-lfw7f",uid="d17a7d6c-5a34-433a-b78f-572296024174"} 20480
kubelet_container_log_filesystem_used_bytes{container="kube-api-auth",namespace="cattle-system",pod="kube-api-auth-7466f",uid="29366480-8eb3-4e23-a752-98fde02e7f1f"} 114688
kubelet_container_log_filesystem_used_bytes{container="kube-flannel",namespace="kube-system",pod="kube-flannel-lfw7f",uid="d17a7d6c-5a34-433a-b78f-572296024174"} 16384
kubelet_container_log_filesystem_used_bytes{container="node-exporter",namespace="kube-mon",pod="monitor-prometheus-node-exporter-kz8m8",uid="634bc8a1-26c7-4a40-b8db-c92311a9449f"} 24576
kubelet_container_log_filesystem_used_bytes{container="promtail",namespace="logging",pod="loki-promtail-7p7nm",uid="efead787-0e58-4890-9fb2-90fb400a1768"} 32768
# HELP kubelet_containers_per_pod_count [ALPHA] The number of containers per pod.
# TYPE kubelet_containers_per_pod_count histogram
kubelet_containers_per_pod_count_bucket{le="0.005"} 0
kubelet_containers_per_pod_count_bucket{le="0.01"} 0
kubelet_containers_per_pod_count_bucket{le="0.025"} 0
kubelet_containers_per_pod_count_bucket{le="0.05"} 0
kubelet_containers_per_pod_count_bucket{le="0.1"} 0
kubelet_containers_per_pod_count_bucket{le="0.25"} 0
kubelet_containers_per_pod_count_bucket{le="0.5"} 0
kubelet_containers_per_pod_count_bucket{le="1"} 8
kubelet_containers_per_pod_count_bucket{le="2.5"} 16
kubelet_containers_per_pod_count_bucket{le="5"} 16
kubelet_containers_per_pod_count_bucket{le="10"} 16
kubelet_containers_per_pod_count_bucket{le="+Inf"} 16
kubelet_containers_per_pod_count_sum 24
kubelet_containers_per_pod_count_count 16
# HELP kubelet_docker_operations_duration_seconds [ALPHA] Latency in seconds of Docker operations. Broken down by operation type.
# TYPE kubelet_docker_operations_duration_seconds histogram
kubelet_docker_operations_duration_seconds_bucket{operation_type="create_container",le="0.005"} 0
kubelet_docker_operations_duration_seconds_bucket{operation_type="create_container",le="0.01"} 0
kubelet_docker_operations_duration_seconds_bucket{operation_type="create_container",le="0.025"} 22
kubelet_docker_operations_duration_seconds_bucket{operation_type="create_container",le="0.05"} 30
kubelet_docker_operations_duration_seconds_bucket{operation_type="create_container",le="0.1"} 30
kubelet_docker_operations_duration_seconds_bucket{operation_type="create_container",le="0.25"} 30
kubelet_docker_operations_duration_seconds_bucket{operation_type="create_container",le="0.5"} 30
kubelet_docker_operations_duration_seconds_bucket{operation_type="create_container",le="1"} 30
kubelet_docker_operations_duration_seconds_bucket{operation_type="create_container",le="2.5"} 30
kubelet_docker_operations_duration_seconds_bucket{operation_type="create_container",le="5"} 30
kubelet_docker_operations_duration_seconds_bucket{operation_type="create_container",le="10"} 30
kubelet_docker_operations_duration_seconds_bucket{operation_type="create_container",le="+Inf"} 30
kubelet_docker_operations_duration_seconds_sum{operation_type="create_container"} 0.7104845
kubelet_docker_operations_duration_seconds_count{operation_type="create_container"} 30
kubelet_docker_operations_duration_seconds_bucket{operation_type="info",le="0.005"} 0
kubelet_docker_operations_duration_seconds_bucket{operation_type="info",le="0.01"} 1
kubelet_docker_operations_duration_seconds_bucket{operation_type="info",le="0.025"} 1
kubelet_docker_operations_duration_seconds_bucket{operation_type="info",le="0.05"} 1
kubelet_docker_operations_duration_seconds_bucket{operation_type="info",le="0.1"} 1
kubelet_docker_operations_duration_seconds_bucket{operation_type="info",le="0.25"} 1
kubelet_docker_operations_duration_seconds_bucket{operation_type="info",le="0.5"} 1
kubelet_docker_operations_duration_seconds_bucket{operation_type="info",le="1"} 1
kubelet_docker_operations_duration_seconds_bucket{operation_type="info",le="2.5"} 1
kubelet_docker_operations_duration_seconds_bucket{operation_type="info",le="5"} 1
kubelet_docker_operations_duration_seconds_bucket{operation_type="info",le="10"} 1
kubelet_docker_operations_duration_seconds_bucket{operation_type="info",le="+Inf"} 1
kubelet_docker_operations_duration_seconds_sum{operation_type="info"} 0.007624381
kubelet_docker_operations_duration_seconds_count{operation_type="info"} 1
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_container",le="0.005"} 283
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_container",le="0.01"} 283
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_container",le="0.025"} 283
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_container",le="0.05"} 283
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_container",le="0.1"} 283
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_container",le="0.25"} 283
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_container",le="0.5"} 283
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_container",le="1"} 283
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_container",le="2.5"} 283
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_container",le="5"} 283
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_container",le="10"} 283
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_container",le="+Inf"} 283
kubelet_docker_operations_duration_seconds_sum{operation_type="inspect_container"} 0.21356206800000008
kubelet_docker_operations_duration_seconds_count{operation_type="inspect_container"} 283
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_image",le="0.005"} 510
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_image",le="0.01"} 511
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_image",le="0.025"} 512
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_image",le="0.05"} 512
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_image",le="0.1"} 512
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_image",le="0.25"} 512
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_image",le="0.5"} 512
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_image",le="1"} 512
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_image",le="2.5"} 512
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_image",le="5"} 512
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_image",le="10"} 512
kubelet_docker_operations_duration_seconds_bucket{operation_type="inspect_image",le="+Inf"} 512
kubelet_docker_operations_duration_seconds_sum{operation_type="inspect_image"} 0.5131149759999997
kubelet_docker_operations_duration_seconds_count{operation_type="inspect_image"} 512
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_containers",le="0.005"} 424230
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_containers",le="0.01"} 427096
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_containers",le="0.025"} 427115
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_containers",le="0.05"} 427116
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_containers",le="0.1"} 427116
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_containers",le="0.25"} 427116
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_containers",le="0.5"} 427116
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_containers",le="1"} 427116
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_containers",le="2.5"} 427116
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_containers",le="5"} 427116
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_containers",le="10"} 427116
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_containers",le="+Inf"} 427116
kubelet_docker_operations_duration_seconds_sum{operation_type="list_containers"} 782.3713450830032
kubelet_docker_operations_duration_seconds_count{operation_type="list_containers"} 427116
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_images",le="0.005"} 0
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_images",le="0.01"} 2256
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_images",le="0.025"} 16228
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_images",le="0.05"} 16229
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_images",le="0.1"} 16229
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_images",le="0.25"} 16229
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_images",le="0.5"} 16229
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_images",le="1"} 16229
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_images",le="2.5"} 16229
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_images",le="5"} 16229
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_images",le="10"} 16229
kubelet_docker_operations_duration_seconds_bucket{operation_type="list_images",le="+Inf"} 16229
kubelet_docker_operations_duration_seconds_sum{operation_type="list_images"} 172.77890957499997
kubelet_docker_operations_duration_seconds_count{operation_type="list_images"} 16229
kubelet_docker_operations_duration_seconds_bucket{operation_type="pull_image",le="0.005"} 0
kubelet_docker_operations_duration_seconds_bucket{operation_type="pull_image",le="0.01"} 0
kubelet_docker_operations_duration_seconds_bucket{operation_type="pull_image",le="0.025"} 0
kubelet_docker_operations_duration_seconds_bucket{operation_type="pull_image",le="0.05"} 0
kubelet_docker_operations_duration_seconds_bucket{operation_type="pull_image",le="0.1"} 0
kubelet_docker_operations_duration_seconds_bucket{operation_type="pull_image",le="0.25"} 0
kubelet_docker_operations_duration_seconds_bucket{operation_type="pull_image",le="0.5"} 0
kubelet_docker_operations_duration_seconds_bucket{operation_type="pull_image",le="1"} 0
kubelet_docker_operations_duration_seconds_bucket{operation_type="pull_image",le="2.5"} 0
kubelet_docker_operations_duration_seconds_bucket{operation_type="pull_image",le="5"} 0
kubelet_docker_operations_duration_seconds_bucket{operation_type="pull_image",le="10"} 1
kubelet_docker_operations_duration_seconds_bucket{operation_type="pull_image",le="+Inf"} 3
kubelet_docker_operations_duration_seconds_sum{operation_type="pull_image"} 178.784575478
kubelet_docker_operations_duration_seconds_count{operation_type="pull_image"} 3
kubelet_docker_operations_duration_seconds_bucket{operation_type="remove_container",le="0.005"} 15
kubelet_docker_operations_duration_seconds_bucket{operation_type="remove_container",le="0.01"} 26
kubelet_docker_operations_duration_seconds_bucket{operation_type="remove_container",le="0.025"} 27
kubelet_docker_operations_duration_seconds_bucket{operation_type="remove_container",le="0.05"} 31
kubelet_docker_operations_duration_seconds_bucket{operation_type="remove_container",le="0.1"} 33
kubelet_docker_operations_duration_seconds_bucket{operation_type="remove_container",le="0.25"} 33
kubelet_docker_operations_duration_seconds_bucket{operation_type="remove_container",le="0.5"} 33
kubelet_docker_operations_duration_seconds_bucket{operation_type="remove_container",le="1"} 33
kubelet_docker_operations_duration_seconds_bucket{operation_type="remove_container",le="2.5"} 33
kubelet_docker_operations_duration_seconds_bucket{operation_type="remove_container",le="5"} 33
kubelet_docker_operations_duration_seconds_bucket{operation_type="remove_container",le="10"} 33
kubelet_docker_operations_duration_seconds_bucket{operation_type="remove_container",le="+Inf"} 33
kubelet_docker_operations_duration_seconds_sum{operation_type="remove_container"} 0.419695554
kubelet_docker_operations_duration_seconds_count{operation_type="remove_container"} 33
kubelet_docker_operations_duration_seconds_bucket{operation_type="start_container",le="0.005"} 0
kubelet_docker_operations_duration_seconds_bucket{operation_type="start_container",le="0.01"} 0
kubelet_docker_operations_duration_seconds_bucket{operation_type="start_container",le="0.025"} 0
kubelet_docker_operations_duration_seconds_bucket{operation_type="start_container",le="0.05"} 0
kubelet_docker_operations_duration_seconds_bucket{operation_type="start_container",le="0.1"} 23
kubelet_docker_operations_duration_seconds_bucket{operation_type="start_container",le="0.25"} 29
kubelet_docker_operations_duration_seconds_bucket{operation_type="start_container",le="0.5"} 30
kubelet_docker_operations_duration_seconds_bucket{operation_type="start_container",le="1"} 30
kubelet_docker_operations_duration_seconds_bucket{operation_type="start_container",le="2.5"} 30
kubelet_docker_operations_duration_seconds_bucket{operation_type="start_container",le="5"} 30
kubelet_docker_operations_duration_seconds_bucket{operation_type="start_container",le="10"} 30
kubelet_docker_operations_duration_seconds_bucket{operation_type="start_container",le="+Inf"} 30
kubelet_docker_operations_duration_seconds_sum{operation_type="start_container"} 3.3108585900000005
kubelet_docker_operations_duration_seconds_count{operation_type="start_container"} 30
kubelet_docker_operations_duration_seconds_bucket{operation_type="stop_container",le="0.005"} 43
kubelet_docker_operations_duration_seconds_bucket{operation_type="stop_container",le="0.01"} 43
kubelet_docker_operations_duration_seconds_bucket{operation_type="stop_container",le="0.025"} 43
kubelet_docker_operations_duration_seconds_bucket{operation_type="stop_container",le="0.05"} 44
kubelet_docker_operations_duration_seconds_bucket{operation_type="stop_container",le="0.1"} 55
kubelet_docker_operations_duration_seconds_bucket{operation_type="stop_container",le="0.25"} 55
