# HELP kube_certificatesigningrequest_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_certificatesigningrequest_labels gauge
# HELP kube_certificatesigningrequest_created Unix creation timestamp
# TYPE kube_certificatesigningrequest_created gauge
# HELP kube_certificatesigningrequest_condition The number of each certificatesigningrequest condition
# TYPE kube_certificatesigningrequest_condition gauge
# HELP kube_certificatesigningrequest_cert_length Length of the issued cert
# TYPE kube_certificatesigningrequest_cert_length gauge
# HELP kube_configmap_info Information about configmap.
# TYPE kube_configmap_info gauge
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-workload-total"} 1
kube_configmap_info{namespace="security-scan",configmap="ds-rke-cis-1.5"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-resources-cluster"} 1
kube_configmap_info{namespace="cattle-system",configmap="rancher-partner-charts-jmqfj"} 1
kube_configmap_info{namespace="jenkins",configmap="msp-ps-product-service-env-map"} 1
kube_configmap_info{namespace="ingress-nginx",configmap="tcp-services"} 1
kube_configmap_info{namespace="rook-ceph",configmap="rook-ceph-operator-config"} 1
kube_configmap_info{namespace="default",configmap="ceph-delete-bucket"} 1
kube_configmap_info{namespace="kube-system",configmap="rke-coredns-addon"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-namespace-by-workload"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-grafana-test"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-scheduler"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-pod-total"} 1
kube_configmap_info{namespace="rook-ceph",configmap="rook-ceph-mon-endpoints"} 1
kube_configmap_info{namespace="kube-system",configmap="rke-ingress-controller"} 1
kube_configmap_info{namespace="cattle-system",configmap="aliyun-m8fq6"} 1
kube_configmap_info{namespace="security-scan",configmap="na-rke-cis-1.5"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-apiserver"} 1
kube_configmap_info{namespace="kube-mon",configmap="prometheus-monitor-kube-prometheus-st-prometheus-rulefiles-0"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-namespace-by-pod"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-etcd"} 1
kube_configmap_info{namespace="rook-ceph",configmap="rook-ceph-rgw-my-store-mime-types"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-prometheus"} 1
kube_configmap_info{namespace="kube-system",configmap="full-cluster-state"} 1
kube_configmap_info{namespace="cattle-system",configmap="influxdata-sl2fc"} 1
kube_configmap_info{namespace="rook-ceph",configmap="rook-ceph-rgw-yangyt-store-mime-types"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-resources-workloads-namespace"} 1
kube_configmap_info{namespace="rook-ceph",configmap="rook-ceph-csi-config"} 1
kube_configmap_info{namespace="rook-ceph",configmap="rook-config-override"} 1
kube_configmap_info{namespace="cattle-system",configmap="banzaicloud-stable-xdfst"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-resources-node"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-nodes"} 1
kube_configmap_info{namespace="msp-prs",configmap="msp-prs-proposal-service-env-map"} 1
kube_configmap_info{namespace="sms-core",configmap="sms-core-api-env-map"} 1
kube_configmap_info{namespace="cattle-system",configmap="grafana-6h8vs"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-persistentvolumesusage"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-node-rsrc-use"} 1
kube_configmap_info{namespace="cattle-system",configmap="helm-custom-g29s5"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-controller-manager"} 1
kube_configmap_info{namespace="ingress-nginx",configmap="ingress-controller-leader-nginx"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-grafana-config-dashboards"} 1
kube_configmap_info{namespace="cattle-system",configmap="foresealife-chart-wjqtl"} 1
kube_configmap_info{namespace="cattle-system",configmap="rancher-charts-dq7h2"} 1
kube_configmap_info{namespace="fleet-system",configmap="fleet-agent"} 1
kube_configmap_info{namespace="rook-ceph",configmap="rook-ceph-pdbstatemap"} 1
kube_configmap_info{namespace="kube-system",configmap="coredns"} 1
# HELP kube_configmap_created Unix creation timestamp
# TYPE kube_configmap_created gauge
kube_configmap_created{namespace="kube-mon",configmap="monitor-grafana"} 1.621218131e+09
kube_configmap_created{namespace="logging",configmap="loki-loki-stack-test"} 1.622773071e+09
kube_configmap_created{namespace="msp-ps",configmap="msp-ps-product-service-env-map"} 1.623206738e+09
kube_configmap_created{namespace="cattle-system",configmap="elastic-g45bl"} 1.619402028e+09
kube_configmap_created{namespace="security-scan",configmap="cis-1622790947305663616"} 1.62279115e+09
kube_configmap_created{namespace="default",configmap="ceph-yangyt-bucket"} 1.623057739e+09
kube_configmap_created{namespace="kube-system",configmap="cattle-agent-controllers"} 1.618392329e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-resources-pod"} 1.621218131e+09
kube_configmap_created{namespace="ingress-nginx",configmap="udp-services"} 1.618392286e+09
kube_configmap_created{namespace="ingress-nginx",configmap="nginx-configuration"} 1.618392286e+09
kube_configmap_created{namespace="sms-core",configmap="sms-core-batch-env-map"} 1.623399307e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-resources-workload"} 1.621218131e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-proxy"} 1.621218131e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-kubelet"} 1.621218131e+09
kube_configmap_created{namespace="cattle-system",configmap="bitnami-wf9wv"} 1.623207369e+09
kube_configmap_created{namespace="logging",configmap="loki-loki-stack"} 1.622773071e+09
kube_configmap_created{namespace="logging",configmap="loki-promtail"} 1.622773071e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-statefulset"} 1.621218131e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-node-cluster-rsrc-use"} 1.621218131e+09
kube_configmap_created{namespace="kube-mon",configmap="prom-influxdb"} 1.62271427e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-resources-namespace"} 1.621218131e+09
kube_configmap_created{namespace="kube-system",configmap="kube-flannel-cfg"} 1.618392271e+09
kube_configmap_created{namespace="msp-cus",configmap="msp-cus-customer-service-env-map"} 1.623134357e+09
kube_configmap_created{namespace="iam-api",configmap="iam-api-env-map"} 1.623231446e+09
kube_configmap_created{namespace="fleet-system",configmap="fleet-agent-lock"} 1.618392335e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-workload-total"} 1.621218131e+09
kube_configmap_created{namespace="security-scan",configmap="ds-rke-cis-1.5"} 1.618392298e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-resources-cluster"} 1.621218131e+09
kube_configmap_created{namespace="default",configmap="ceph-delete-bucket"} 1.62303376e+09
kube_configmap_created{namespace="cattle-system",configmap="rancher-partner-charts-jmqfj"} 1.61839235e+09
kube_configmap_created{namespace="jenkins",configmap="msp-ps-product-service-env-map"} 1.622188796e+09
kube_configmap_created{namespace="ingress-nginx",configmap="tcp-services"} 1.618392286e+09
kube_configmap_created{namespace="rook-ceph",configmap="rook-ceph-operator-config"} 1.622775201e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-pod-total"} 1.621218131e+09
kube_configmap_created{namespace="rook-ceph",configmap="rook-ceph-mon-endpoints"} 1.622775869e+09
kube_configmap_created{namespace="kube-system",configmap="rke-coredns-addon"} 1.618392275e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-namespace-by-workload"} 1.621218131e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-grafana-test"} 1.621218131e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-scheduler"} 1.621218131e+09
kube_configmap_created{namespace="kube-mon",configmap="prometheus-monitor-kube-prometheus-st-prometheus-rulefiles-0"} 1.621218132e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-namespace-by-pod"} 1.621218131e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-etcd"} 1.621218131e+09
kube_configmap_created{namespace="kube-system",configmap="rke-ingress-controller"} 1.618392285e+09
kube_configmap_created{namespace="cattle-system",configmap="aliyun-m8fq6"} 1.619401989e+09
kube_configmap_created{namespace="security-scan",configmap="na-rke-cis-1.5"} 1.618392298e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-apiserver"} 1.621218131e+09
kube_configmap_created{namespace="rook-ceph",configmap="rook-ceph-rgw-my-store-mime-types"} 1.623032487e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-prometheus"} 1.621218131e+09
kube_configmap_created{namespace="kube-system",configmap="full-cluster-state"} 1.618392257e+09
kube_configmap_created{namespace="cattle-system",configmap="influxdata-sl2fc"} 1.622683519e+09
kube_configmap_created{namespace="cattle-system",configmap="banzaicloud-stable-xdfst"} 1.619402058e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-resources-node"} 1.621218131e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-nodes"} 1.621218131e+09
kube_configmap_created{namespace="msp-prs",configmap="msp-prs-proposal-service-env-map"} 1.623134409e+09
kube_configmap_created{namespace="rook-ceph",configmap="rook-ceph-rgw-yangyt-store-mime-types"} 1.623057301e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-resources-workloads-namespace"} 1.621218131e+09
kube_configmap_created{namespace="rook-ceph",configmap="rook-ceph-csi-config"} 1.622775863e+09
kube_configmap_created{namespace="rook-ceph",configmap="rook-config-override"} 1.622775867e+09
kube_configmap_created{namespace="sms-core",configmap="sms-core-api-env-map"} 1.623397517e+09
kube_configmap_created{namespace="cattle-system",configmap="grafana-6h8vs"} 1.622775434e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-persistentvolumesusage"} 1.621218131e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-grafana-config-dashboards"} 1.621218131e+09
kube_configmap_created{namespace="cattle-system",configmap="foresealife-chart-wjqtl"} 1.622625017e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-node-rsrc-use"} 1.621218131e+09
kube_configmap_created{namespace="cattle-system",configmap="helm-custom-g29s5"} 1.619404166e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-controller-manager"} 1.621218131e+09
kube_configmap_created{namespace="ingress-nginx",configmap="ingress-controller-leader-nginx"} 1.618392305e+09
kube_configmap_created{namespace="cattle-system",configmap="rancher-charts-dq7h2"} 1.618392352e+09
kube_configmap_created{namespace="fleet-system",configmap="fleet-agent"} 1.618392315e+09
kube_configmap_created{namespace="rook-ceph",configmap="rook-ceph-pdbstatemap"} 1.622793539e+09
kube_configmap_created{namespace="kube-system",configmap="coredns"} 1.618392276e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-coredns"} 1.621218131e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-cluster-total"} 1.621218131e+09
kube_configmap_created{namespace="security-scan",configmap="ds-rke-cis-1.4"} 1.618392298e+09
kube_configmap_created{namespace="kube-mon",configmap="prom-influxdb-init"} 1.62271427e+09
kube_configmap_created{namespace="kube-system",configmap="rke-metrics-addon"} 1.61839228e+09
kube_configmap_created{namespace="kube-system",configmap="rke-network-plugin"} 1.618392269e+09
kube_configmap_created{namespace="kube-mon",configmap="monitor-kube-prometheus-st-grafana-datasource"} 1.621218131e+09
kube_configmap_created{namespace="security-scan",configmap="na-rke-cis-1.4"} 1.618392298e+09
kube_configmap_created{namespace="kube-system",configmap="extension-apiserver-authentication"} 1.61839224e+09
kube_configmap_created{namespace="kube-system",configmap="coredns-autoscaler"} 1.618392325e+09
# HELP kube_configmap_metadata_resource_version Resource version representing a specific version of the configmap.
# TYPE kube_configmap_metadata_resource_version gauge
kube_configmap_metadata_resource_version{namespace="cattle-system",configmap="rancher-partner-charts-jmqfj"} 1599
kube_configmap_metadata_resource_version{namespace="jenkins",configmap="msp-ps-product-service-env-map"} 1.9700596e+07
kube_configmap_metadata_resource_version{namespace="ingress-nginx",configmap="tcp-services"} 576
kube_configmap_metadata_resource_version{namespace="rook-ceph",configmap="rook-ceph-operator-config"} 3.1174264e+07
kube_configmap_metadata_resource_version{namespace="default",configmap="ceph-delete-bucket"} 3.2890783e+07
kube_configmap_metadata_resource_version{namespace="kube-system",configmap="rke-coredns-addon"} 3.5305565e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-namespace-by-workload"} 1.3433806e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-grafana-test"} 1.3433812e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-scheduler"} 1.343381e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-pod-total"} 1.3433818e+07
kube_configmap_metadata_resource_version{namespace="rook-ceph",configmap="rook-ceph-mon-endpoints"} 3.7311873e+07
kube_configmap_metadata_resource_version{namespace="kube-system",configmap="rke-ingress-controller"} 548
kube_configmap_metadata_resource_version{namespace="cattle-system",configmap="aliyun-m8fq6"} 4.089918e+06
kube_configmap_metadata_resource_version{namespace="security-scan",configmap="na-rke-cis-1.5"} 678
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-apiserver"} 1.3433813e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="prometheus-monitor-kube-prometheus-st-prometheus-rulefiles-0"} 1.3434122e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-namespace-by-pod"} 1.3433822e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-etcd"} 1.3433816e+07
kube_configmap_metadata_resource_version{namespace="rook-ceph",configmap="rook-ceph-rgw-my-store-mime-types"} 3.2881075e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-prometheus"} 1.3433802e+07
kube_configmap_metadata_resource_version{namespace="kube-system",configmap="full-cluster-state"} 3.5305557e+07
kube_configmap_metadata_resource_version{namespace="cattle-system",configmap="influxdata-sl2fc"} 3.1721612e+07
kube_configmap_metadata_resource_version{namespace="rook-ceph",configmap="rook-ceph-rgw-yangyt-store-mime-types"} 3.3053422e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-resources-workloads-namespace"} 1.3433809e+07
kube_configmap_metadata_resource_version{namespace="rook-ceph",configmap="rook-ceph-csi-config"} 3.7311875e+07
kube_configmap_metadata_resource_version{namespace="rook-ceph",configmap="rook-config-override"} 3.1304079e+07
kube_configmap_metadata_resource_version{namespace="cattle-system",configmap="banzaicloud-stable-xdfst"} 3.6379734e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-resources-node"} 1.3433796e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-nodes"} 1.3433797e+07
kube_configmap_metadata_resource_version{namespace="msp-prs",configmap="msp-prs-proposal-service-env-map"} 3.3574979e+07
kube_configmap_metadata_resource_version{namespace="sms-core",configmap="sms-core-api-env-map"} 3.5336654e+07
kube_configmap_metadata_resource_version{namespace="cattle-system",configmap="grafana-6h8vs"} 3.298258e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-persistentvolumesusage"} 1.3433794e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-node-rsrc-use"} 1.3433793e+07
kube_configmap_metadata_resource_version{namespace="cattle-system",configmap="helm-custom-g29s5"} 3.5333697e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-controller-manager"} 1.3433819e+07
kube_configmap_metadata_resource_version{namespace="ingress-nginx",configmap="ingress-controller-leader-nginx"} 3.7438897e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-grafana-config-dashboards"} 1.343379e+07
kube_configmap_metadata_resource_version{namespace="cattle-system",configmap="foresealife-chart-wjqtl"} 2.9444155e+07
kube_configmap_metadata_resource_version{namespace="cattle-system",configmap="rancher-charts-dq7h2"} 1628
kube_configmap_metadata_resource_version{namespace="fleet-system",configmap="fleet-agent"} 4.682564e+06
kube_configmap_metadata_resource_version{namespace="rook-ceph",configmap="rook-ceph-pdbstatemap"} 3.1299963e+07
kube_configmap_metadata_resource_version{namespace="kube-system",configmap="coredns"} 437
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-coredns"} 1.3433817e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-cluster-total"} 1.3433805e+07
kube_configmap_metadata_resource_version{namespace="security-scan",configmap="ds-rke-cis-1.4"} 686
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="prom-influxdb-init"} 3.0770173e+07
kube_configmap_metadata_resource_version{namespace="kube-system",configmap="rke-metrics-addon"} 490
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-grafana-datasource"} 1.3433814e+07
kube_configmap_metadata_resource_version{namespace="security-scan",configmap="na-rke-cis-1.4"} 674
kube_configmap_metadata_resource_version{namespace="kube-system",configmap="extension-apiserver-authentication"} 18
kube_configmap_metadata_resource_version{namespace="kube-system",configmap="coredns-autoscaler"} 1179
kube_configmap_metadata_resource_version{namespace="kube-system",configmap="rke-network-plugin"} 363
kube_configmap_metadata_resource_version{namespace="security-scan",configmap="cis-1622790947305663616"} 3.128356e+07
kube_configmap_metadata_resource_version{namespace="default",configmap="ceph-yangyt-bucket"} 3.3056366e+07
kube_configmap_metadata_resource_version{namespace="kube-system",configmap="cattle-agent-controllers"} 3.7438911e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-resources-pod"} 1.343382e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-grafana"} 1.3433799e+07
kube_configmap_metadata_resource_version{namespace="logging",configmap="loki-loki-stack-test"} 3.1159468e+07
kube_configmap_metadata_resource_version{namespace="msp-ps",configmap="msp-ps-product-service-env-map"} 3.5190146e+07
kube_configmap_metadata_resource_version{namespace="cattle-system",configmap="elastic-g45bl"} 3.0491326e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-proxy"} 1.3433823e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-kubelet"} 1.3433803e+07
kube_configmap_metadata_resource_version{namespace="cattle-system",configmap="bitnami-wf9wv"} 3.4050917e+07
kube_configmap_metadata_resource_version{namespace="logging",configmap="loki-loki-stack"} 3.1159467e+07
kube_configmap_metadata_resource_version{namespace="ingress-nginx",configmap="udp-services"} 578
kube_configmap_metadata_resource_version{namespace="ingress-nginx",configmap="nginx-configuration"} 574
kube_configmap_metadata_resource_version{namespace="sms-core",configmap="sms-core-batch-env-map"} 3.5334891e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-resources-workload"} 1.3433826e+07
kube_configmap_metadata_resource_version{namespace="logging",configmap="loki-promtail"} 3.5333434e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-statefulset"} 1.3433811e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-node-cluster-rsrc-use"} 1.3433808e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="prom-influxdb"} 3.0770174e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-resources-namespace"} 3.3011374e+07
kube_configmap_metadata_resource_version{namespace="kube-system",configmap="kube-flannel-cfg"} 381
kube_configmap_metadata_resource_version{namespace="msp-cus",configmap="msp-cus-customer-service-env-map"} 3.3565786e+07
kube_configmap_metadata_resource_version{namespace="iam-api",configmap="iam-api-env-map"} 3.529785e+07
kube_configmap_metadata_resource_version{namespace="fleet-system",configmap="fleet-agent-lock"} 3.743891e+07
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-workload-total"} 1.3433827e+07
kube_configmap_metadata_resource_version{namespace="security-scan",configmap="ds-rke-cis-1.5"} 692
kube_configmap_metadata_resource_version{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-resources-cluster"} 3.4059813e+07
# HELP kube_cronjob_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_cronjob_labels gauge
# HELP kube_cronjob_info Info about cronjob.
# TYPE kube_cronjob_info gauge
# HELP kube_cronjob_created Unix creation timestamp
# TYPE kube_cronjob_created gauge
# HELP kube_cronjob_status_active Active holds pointers to currently running jobs.
# TYPE kube_cronjob_status_active gauge
# HELP kube_cronjob_status_last_schedule_time LastScheduleTime keeps information of when was the last time the job was successfully scheduled.
# TYPE kube_cronjob_status_last_schedule_time gauge
# HELP kube_cronjob_spec_suspend Suspend flag tells the controller to suspend subsequent executions.
# TYPE kube_cronjob_spec_suspend gauge
# HELP kube_cronjob_spec_starting_deadline_seconds Deadline in seconds for starting the job if it misses scheduled time for any reason.
# TYPE kube_cronjob_spec_starting_deadline_seconds gauge
# HELP kube_cronjob_next_schedule_time Next time the cronjob should be scheduled. The time after lastScheduleTime, or after the cron job's creation time if it's never been scheduled. Use this to determine if the job is delayed.
# TYPE kube_cronjob_next_schedule_time gauge
# HELP kube_daemonset_created Unix creation timestamp
# TYPE kube_daemonset_created gauge
kube_daemonset_created{namespace="cattle-system",daemonset="kube-api-auth"} 1.618392301e+09
kube_daemonset_created{namespace="kube-mon",daemonset="monitor-prometheus-node-exporter"} 1.621218131e+09
kube_daemonset_created{namespace="rook-ceph",daemonset="csi-rbdplugin"} 1.622775872e+09
kube_daemonset_created{namespace="ingress-nginx",daemonset="nginx-ingress-controller"} 1.618392286e+09
kube_daemonset_created{namespace="kube-system",daemonset="kube-flannel"} 1.618392271e+09
kube_daemonset_created{namespace="logging",daemonset="loki-promtail"} 1.622773071e+09
kube_daemonset_created{namespace="rook-ceph",daemonset="csi-cephfsplugin"} 1.622775873e+09
kube_daemonset_created{namespace="cattle-system",daemonset="cattle-node-agent"} 1.618392301e+09
# HELP kube_daemonset_status_current_number_scheduled The number of nodes running at least one daemon pod and are supposed to.
# TYPE kube_daemonset_status_current_number_scheduled gauge
kube_daemonset_status_current_number_scheduled{namespace="kube-mon",daemonset="monitor-prometheus-node-exporter"} 9
kube_daemonset_status_current_number_scheduled{namespace="rook-ceph",daemonset="csi-rbdplugin"} 3
kube_daemonset_status_current_number_scheduled{namespace="ingress-nginx",daemonset="nginx-ingress-controller"} 7
kube_daemonset_status_current_number_scheduled{namespace="kube-system",daemonset="kube-flannel"} 9
kube_daemonset_status_current_number_scheduled{namespace="logging",daemonset="loki-promtail"} 3
kube_daemonset_status_current_number_scheduled{namespace="rook-ceph",daemonset="csi-cephfsplugin"} 3
kube_daemonset_status_current_number_scheduled{namespace="cattle-system",daemonset="cattle-node-agent"} 10
kube_daemonset_status_current_number_scheduled{namespace="cattle-system",daemonset="kube-api-auth"} 3
# HELP kube_daemonset_status_desired_number_scheduled The number of nodes that should be running the daemon pod.
# TYPE kube_daemonset_status_desired_number_scheduled gauge
kube_daemonset_status_desired_number_scheduled{namespace="cattle-system",daemonset="cattle-node-agent"} 10
kube_daemonset_status_desired_number_scheduled{namespace="cattle-system",daemonset="kube-api-auth"} 3
kube_daemonset_status_desired_number_scheduled{namespace="kube-mon",daemonset="monitor-prometheus-node-exporter"} 9
kube_daemonset_status_desired_number_scheduled{namespace="rook-ceph",daemonset="csi-rbdplugin"} 3
kube_daemonset_status_desired_number_scheduled{namespace="ingress-nginx",daemonset="nginx-ingress-controller"} 7
