# HELP coredns_build_info A metric with a constant '1' value labeled by version, revision, and goversion from which CoreDNS was built.
# TYPE coredns_build_info gauge
coredns_dns_request_duration_seconds_count{server="dns://:53",type="PTR",zone="."} 11
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="other",zone=".",le="0.00025"} 0
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="other",zone=".",le="0.0005"} 0
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="other",zone=".",le="0.001"} 0
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="other",zone=".",le="0.002"} 0
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="other",zone=".",le="0.004"} 0
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="other",zone=".",le="0.008"} 0
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="other",zone=".",le="0.016"} 0
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="other",zone=".",le="0.032"} 0
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="other",zone=".",le="0.064"} 1
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="other",zone=".",le="0.128"} 1
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="other",zone=".",le="0.256"} 1
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="other",zone=".",le="0.512"} 1
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="other",zone=".",le="1.024"} 1
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="other",zone=".",le="2.048"} 1
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="other",zone=".",le="4.096"} 1
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="other",zone=".",le="8.192"} 1
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="other",zone=".",le="+Inf"} 1
coredns_dns_request_duration_seconds_sum{server="dns://:53",type="other",zone="."} 0.056343249
coredns_dns_request_duration_seconds_count{server="dns://:53",type="other",zone="."} 1
# HELP coredns_dns_request_size_bytes Size of the EDNS0 UDP buffer in bytes (64K for TCP).
# TYPE coredns_dns_request_size_bytes histogram
coredns_dns_request_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="0"} 0
coredns_dns_request_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="100"} 79767
coredns_dns_request_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="200"} 79770
coredns_dns_request_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="300"} 79770
coredns_dns_request_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="400"} 79770
coredns_dns_request_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="511"} 79770
coredns_dns_request_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="1023"} 79770
coredns_dns_request_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="2047"} 79770
coredns_dns_request_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="4095"} 79770
coredns_dns_request_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="8291"} 79770
coredns_dns_request_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="16000"} 79770
coredns_dns_request_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="32000"} 79770
coredns_dns_request_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="48000"} 79770
coredns_dns_request_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="64000"} 79770
coredns_dns_request_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="+Inf"} 79770
coredns_dns_request_size_bytes_sum{proto="udp",server="dns://:53",zone="."} 6.162482e+06
coredns_dns_request_size_bytes_count{proto="udp",server="dns://:53",zone="."} 79770
# HELP coredns_dns_request_type_count_total Counter of DNS requests per type, per zone.
# TYPE coredns_dns_request_type_count_total counter
coredns_dns_request_type_count_total{server="dns://:53",type="A",zone="."} 76585
coredns_dns_request_type_count_total{server="dns://:53",type="AAAA",zone="."} 3173
coredns_dns_request_type_count_total{server="dns://:53",type="PTR",zone="."} 11
coredns_dns_request_type_count_total{server="dns://:53",type="other",zone="."} 1
# HELP coredns_dns_response_rcode_count_total Counter of response status codes.
# TYPE coredns_dns_response_rcode_count_total counter
coredns_dns_response_rcode_count_total{rcode="NOERROR",server="dns://:53",zone="."} 36278
coredns_dns_response_rcode_count_total{rcode="NXDOMAIN",server="dns://:53",zone="."} 43489
coredns_dns_response_rcode_count_total{rcode="SERVFAIL",server="dns://:53",zone="."} 3
# HELP coredns_dns_response_size_bytes Size of the returned response in bytes.
# TYPE coredns_dns_response_size_bytes histogram
coredns_dns_response_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="0"} 2
coredns_dns_response_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="100"} 2096
coredns_dns_response_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="200"} 79243
coredns_dns_response_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="300"} 79753
coredns_dns_response_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="400"} 79756
coredns_dns_response_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="511"} 79758
coredns_dns_response_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="1023"} 79770
coredns_dns_response_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="2047"} 79770
coredns_dns_response_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="4095"} 79770
coredns_dns_response_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="8291"} 79770
coredns_dns_response_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="16000"} 79770
coredns_dns_response_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="32000"} 79770
coredns_dns_response_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="48000"} 79770
coredns_dns_response_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="64000"} 79770
coredns_dns_response_size_bytes_bucket{proto="udp",server="dns://:53",zone=".",le="+Inf"} 79770
coredns_dns_response_size_bytes_sum{proto="udp",server="dns://:53",zone="."} 1.2776485e+07
coredns_dns_response_size_bytes_count{proto="udp",server="dns://:53",zone="."} 79770
# HELP coredns_forward_max_concurrent_reject_count_total Counter of the number of queries rejected because the concurrent queries were at maximum.
# TYPE coredns_forward_max_concurrent_reject_count_total counter
coredns_forward_max_concurrent_reject_count_total 0
# HELP coredns_forward_request_count_total Counter of requests made per upstream.
# TYPE coredns_forward_request_count_total counter
coredns_forward_request_count_total{to="10.50.0.10:53"} 3
coredns_forward_request_count_total{to="10.60.0.10:53"} 4065
coredns_forward_request_count_total{to="10.60.0.11:53"} 54
# HELP coredns_forward_request_duration_seconds Histogram of the time each request took.
# TYPE coredns_forward_request_duration_seconds histogram
coredns_forward_request_duration_seconds_bucket{to="10.50.0.10:53",le="0.00025"} 0
coredns_forward_request_duration_seconds_bucket{to="10.50.0.10:53",le="0.0005"} 0
coredns_forward_request_duration_seconds_bucket{to="10.50.0.10:53",le="0.001"} 0
coredns_forward_request_duration_seconds_bucket{to="10.50.0.10:53",le="0.002"} 0
coredns_forward_request_duration_seconds_bucket{to="10.50.0.10:53",le="0.004"} 0
coredns_forward_request_duration_seconds_bucket{to="10.50.0.10:53",le="0.008"} 0
coredns_forward_request_duration_seconds_bucket{to="10.50.0.10:53",le="0.016"} 0
coredns_forward_request_duration_seconds_bucket{to="10.50.0.10:53",le="0.032"} 0
coredns_forward_request_duration_seconds_bucket{to="10.50.0.10:53",le="0.064"} 0
coredns_forward_request_duration_seconds_bucket{to="10.50.0.10:53",le="0.128"} 1
coredns_forward_request_duration_seconds_bucket{to="10.50.0.10:53",le="0.256"} 2
coredns_forward_request_duration_seconds_bucket{to="10.50.0.10:53",le="0.512"} 3
coredns_forward_request_duration_seconds_bucket{to="10.50.0.10:53",le="1.024"} 3
coredns_forward_request_duration_seconds_bucket{to="10.50.0.10:53",le="2.048"} 3
coredns_forward_request_duration_seconds_bucket{to="10.50.0.10:53",le="4.096"} 3
coredns_forward_request_duration_seconds_bucket{to="10.50.0.10:53",le="8.192"} 3
coredns_forward_request_duration_seconds_bucket{to="10.50.0.10:53",le="+Inf"} 3
coredns_forward_request_duration_seconds_sum{to="10.50.0.10:53"} 0.550374039
coredns_forward_request_duration_seconds_count{to="10.50.0.10:53"} 3
coredns_forward_request_duration_seconds_bucket{to="10.60.0.10:53",le="0.00025"} 5
coredns_forward_request_duration_seconds_bucket{to="10.60.0.10:53",le="0.0005"} 1117
coredns_forward_request_duration_seconds_bucket{to="10.60.0.10:53",le="0.001"} 2981
coredns_forward_request_duration_seconds_bucket{to="10.60.0.10:53",le="0.002"} 3867
coredns_forward_request_duration_seconds_bucket{to="10.60.0.10:53",le="0.004"} 3929
coredns_forward_request_duration_seconds_bucket{to="10.60.0.10:53",le="0.008"} 3958
coredns_forward_request_duration_seconds_bucket{to="10.60.0.10:53",le="0.016"} 3973
coredns_forward_request_duration_seconds_bucket{to="10.60.0.10:53",le="0.032"} 3977
coredns_forward_request_duration_seconds_bucket{to="10.60.0.10:53",le="0.064"} 3996
coredns_forward_request_duration_seconds_bucket{to="10.60.0.10:53",le="0.128"} 4018
coredns_forward_request_duration_seconds_bucket{to="10.60.0.10:53",le="0.256"} 4052
coredns_forward_request_duration_seconds_bucket{to="10.60.0.10:53",le="0.512"} 4063
coredns_forward_request_duration_seconds_bucket{to="10.60.0.10:53",le="1.024"} 4065
coredns_forward_request_duration_seconds_bucket{to="10.60.0.10:53",le="2.048"} 4065
coredns_forward_request_duration_seconds_bucket{to="10.60.0.10:53",le="4.096"} 4065
coredns_forward_request_duration_seconds_bucket{to="10.60.0.10:53",le="8.192"} 4065
coredns_forward_request_duration_seconds_bucket{to="10.60.0.10:53",le="+Inf"} 4065
coredns_forward_request_duration_seconds_sum{to="10.60.0.10:53"} 17.813494363000064
coredns_forward_request_duration_seconds_count{to="10.60.0.10:53"} 4065
coredns_forward_request_duration_seconds_bucket{to="10.60.0.11:53",le="0.00025"} 0
coredns_forward_request_duration_seconds_bucket{to="10.60.0.11:53",le="0.0005"} 0
coredns_forward_request_duration_seconds_bucket{to="10.60.0.11:53",le="0.001"} 3
coredns_forward_request_duration_seconds_bucket{to="10.60.0.11:53",le="0.002"} 6
coredns_forward_request_duration_seconds_bucket{to="10.60.0.11:53",le="0.004"} 21
coredns_forward_request_duration_seconds_bucket{to="10.60.0.11:53",le="0.008"} 37
coredns_forward_request_duration_seconds_bucket{to="10.60.0.11:53",le="0.016"} 39
coredns_forward_request_duration_seconds_bucket{to="10.60.0.11:53",le="0.032"} 39
coredns_forward_request_duration_seconds_bucket{to="10.60.0.11:53",le="0.064"} 39
coredns_forward_request_duration_seconds_bucket{to="10.60.0.11:53",le="0.128"} 43
coredns_forward_request_duration_seconds_bucket{to="10.60.0.11:53",le="0.256"} 48
coredns_forward_request_duration_seconds_bucket{to="10.60.0.11:53",le="0.512"} 53
coredns_forward_request_duration_seconds_bucket{to="10.60.0.11:53",le="1.024"} 53
coredns_forward_request_duration_seconds_bucket{to="10.60.0.11:53",le="2.048"} 54
coredns_forward_request_duration_seconds_bucket{to="10.60.0.11:53",le="4.096"} 54
coredns_forward_request_duration_seconds_bucket{to="10.60.0.11:53",le="8.192"} 54
coredns_forward_request_duration_seconds_bucket{to="10.60.0.11:53",le="+Inf"} 54
coredns_forward_request_duration_seconds_sum{to="10.60.0.11:53"} 5.45840285
coredns_forward_request_duration_seconds_count{to="10.60.0.11:53"} 54
# HELP coredns_forward_response_rcode_count_total Counter of requests made per upstream.
# TYPE coredns_forward_response_rcode_count_total counter
coredns_forward_response_rcode_count_total{rcode="NOERROR",to="10.50.0.10:53"} 3
coredns_forward_response_rcode_count_total{rcode="NOERROR",to="10.60.0.10:53"} 1965
coredns_forward_response_rcode_count_total{rcode="NOERROR",to="10.60.0.11:53"} 54
coredns_forward_response_rcode_count_total{rcode="NXDOMAIN",to="10.60.0.10:53"} 2097
coredns_forward_response_rcode_count_total{rcode="SERVFAIL",to="10.60.0.10:53"} 3
# HELP coredns_health_request_duration_seconds Histogram of the time (in seconds) each request took.
# TYPE coredns_health_request_duration_seconds histogram
coredns_health_request_duration_seconds_bucket{le="0.00025"} 0
coredns_health_request_duration_seconds_bucket{le="0.0005"} 112087
coredns_health_request_duration_seconds_bucket{le="0.001"} 115340
coredns_health_request_duration_seconds_bucket{le="0.002"} 115595
coredns_health_request_duration_seconds_bucket{le="0.004"} 115596
coredns_health_request_duration_seconds_bucket{le="0.008"} 115596
coredns_health_request_duration_seconds_bucket{le="0.016"} 115596
coredns_health_request_duration_seconds_bucket{le="0.032"} 115596
coredns_health_request_duration_seconds_bucket{le="0.064"} 115596
coredns_health_request_duration_seconds_bucket{le="0.128"} 115596
coredns_health_request_duration_seconds_bucket{le="0.256"} 115596
coredns_health_request_duration_seconds_bucket{le="0.512"} 115596
coredns_health_request_duration_seconds_bucket{le="1.024"} 115596
coredns_health_request_duration_seconds_bucket{le="2.048"} 115596
coredns_health_request_duration_seconds_bucket{le="4.096"} 115596
coredns_health_request_duration_seconds_bucket{le="8.192"} 115596
coredns_health_request_duration_seconds_bucket{le="+Inf"} 115596
coredns_health_request_duration_seconds_sum 51.04952585500009
coredns_health_request_duration_seconds_count 115596
# HELP coredns_kubernetes_dns_programming_duration_seconds Histogram of the time (in seconds) it took to program a dns instance.
# TYPE coredns_kubernetes_dns_programming_duration_seconds histogram
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="0.001"} 0
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="0.002"} 0
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="0.004"} 0
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="0.008"} 0
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="0.016"} 0
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="0.032"} 2
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="0.064"} 2
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="0.128"} 2
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="0.256"} 5
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="0.512"} 9
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="1.024"} 14
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="2.048"} 14
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="4.096"} 14
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="8.192"} 14
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="16.384"} 14
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="32.768"} 14
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="65.536"} 14
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="131.072"} 14
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="262.144"} 14
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="524.288"} 14
coredns_kubernetes_dns_programming_duration_seconds_bucket{service_kind="headless_with_selector",le="+Inf"} 17
coredns_kubernetes_dns_programming_duration_seconds_sum{service_kind="headless_with_selector"} 3.127979540206637e+06
coredns_kubernetes_dns_programming_duration_seconds_count{service_kind="headless_with_selector"} 17
# HELP coredns_panic_count_total A metrics that counts the number of panics.
# TYPE coredns_panic_count_total counter
coredns_panic_count_total 0
# HELP coredns_plugin_enabled A metric that indicates whether a plugin is enabled on per server and zone basis.
# TYPE coredns_plugin_enabled gauge
coredns_plugin_enabled{name="cache",server="dns://:53",zone="."} 1
coredns_plugin_enabled{name="errors",server="dns://:53",zone="."} 1
coredns_plugin_enabled{name="forward",server="dns://:53",zone="."} 1
coredns_plugin_enabled{name="kubernetes",server="dns://:53",zone="."} 1
coredns_plugin_enabled{name="loadbalance",server="dns://:53",zone="."} 1
coredns_plugin_enabled{name="loop",server="dns://:53",zone="."} 1
coredns_plugin_enabled{name="prometheus",server="dns://:53",zone="."} 1
# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 2.8923e-05
go_gc_duration_seconds{quantile="0.25"} 3.2346e-05
go_gc_duration_seconds{quantile="0.5"} 3.8481e-05
go_gc_duration_seconds{quantile="0.75"} 5.5785e-05
go_gc_duration_seconds{quantile="1"} 0.000135641
go_gc_duration_seconds_sum 0.056825029
go_gc_duration_seconds_count 1220
# HELP go_goroutines Number of goroutines that currently exist.
# TYPE go_goroutines gauge
go_goroutines 43
# HELP go_info Information about the Go environment.
# TYPE go_info gauge
go_info{version="go1.14.1"} 1
# HELP go_memstats_alloc_bytes Number of bytes allocated and still in use.
# TYPE go_memstats_alloc_bytes gauge
go_memstats_alloc_bytes 1.1913e+07
# HELP go_memstats_alloc_bytes_total Total number of bytes allocated, even if freed.
# TYPE go_memstats_alloc_bytes_total counter
go_memstats_alloc_bytes_total 6.30338836e+09
# HELP go_memstats_buck_hash_sys_bytes Number of bytes used by the profiling bucket hash table.
# TYPE go_memstats_buck_hash_sys_bytes gauge
go_memstats_buck_hash_sys_bytes 1.595197e+06
# HELP go_memstats_frees_total Total number of frees.
# TYPE go_memstats_frees_total counter
go_memstats_frees_total 3.7804717e+07
# HELP go_memstats_gc_cpu_fraction The fraction of this program's available CPU time used by the GC since the program started.
# TYPE go_memstats_gc_cpu_fraction gauge
go_memstats_gc_cpu_fraction 2.1283990717267872e-06
# HELP go_memstats_gc_sys_bytes Number of bytes used for garbage collection system metadata.
# TYPE go_memstats_gc_sys_bytes gauge
go_memstats_gc_sys_bytes 3.590408e+06
# HELP go_memstats_heap_alloc_bytes Number of heap bytes allocated and still in use.
# TYPE go_memstats_heap_alloc_bytes gauge
go_memstats_heap_alloc_bytes 1.1913e+07
# HELP go_memstats_heap_idle_bytes Number of heap bytes waiting to be used.
# TYPE go_memstats_heap_idle_bytes gauge
go_memstats_heap_idle_bytes 5.0438144e+07
# HELP go_memstats_heap_inuse_bytes Number of heap bytes that are in use.
# TYPE go_memstats_heap_inuse_bytes gauge
go_memstats_heap_inuse_bytes 1.4639104e+07
# HELP go_memstats_heap_objects Number of allocated objects.
# TYPE go_memstats_heap_objects gauge
go_memstats_heap_objects 45568
# HELP go_memstats_heap_released_bytes Number of heap bytes released to OS.
# TYPE go_memstats_heap_released_bytes gauge
go_memstats_heap_released_bytes 4.9299456e+07
# HELP go_memstats_heap_sys_bytes Number of heap bytes obtained from system.
# TYPE go_memstats_heap_sys_bytes gauge
go_memstats_heap_sys_bytes 6.5077248e+07
# HELP go_memstats_last_gc_time_seconds Number of seconds since 1970 of last garbage collection.
# TYPE go_memstats_last_gc_time_seconds gauge
go_memstats_last_gc_time_seconds 1.6238362180151057e+09
# HELP go_memstats_lookups_total Total number of pointer lookups.
# TYPE go_memstats_lookups_total counter
go_memstats_lookups_total 0
# HELP go_memstats_mallocs_total Total number of mallocs.
# TYPE go_memstats_mallocs_total counter
go_memstats_mallocs_total 3.7850285e+07
# HELP go_memstats_mcache_inuse_bytes Number of bytes in use by mcache structures.
# TYPE go_memstats_mcache_inuse_bytes gauge
go_memstats_mcache_inuse_bytes 69440
# HELP go_memstats_mcache_sys_bytes Number of bytes used for mcache structures obtained from system.
# TYPE go_memstats_mcache_sys_bytes gauge
go_memstats_mcache_sys_bytes 81920
# HELP go_memstats_mspan_inuse_bytes Number of bytes in use by mspan structures.
# TYPE go_memstats_mspan_inuse_bytes gauge
go_memstats_mspan_inuse_bytes 426632
# HELP go_memstats_mspan_sys_bytes Number of bytes used for mspan structures obtained from system.
# TYPE go_memstats_mspan_sys_bytes gauge
go_memstats_mspan_sys_bytes 475136
# HELP go_memstats_next_gc_bytes Number of heap bytes when next garbage collection will take place.
# TYPE go_memstats_next_gc_bytes gauge
go_memstats_next_gc_bytes 1.3321472e+07
# HELP go_memstats_other_sys_bytes Number of bytes used for other system allocations.
# TYPE go_memstats_other_sys_bytes gauge
go_memstats_other_sys_bytes 4.825275e+06
# HELP go_memstats_stack_inuse_bytes Number of bytes in use by the stack allocator.
# TYPE go_memstats_stack_inuse_bytes gauge
go_memstats_stack_inuse_bytes 2.031616e+06
# HELP go_memstats_stack_sys_bytes Number of bytes obtained from system for stack allocator.
# TYPE go_memstats_stack_sys_bytes gauge
go_memstats_stack_sys_bytes 2.031616e+06
# HELP go_memstats_sys_bytes Number of bytes obtained from system.
# TYPE go_memstats_sys_bytes gauge
go_memstats_sys_bytes 7.76768e+07
# HELP go_threads Number of OS threads created.
# TYPE go_threads gauge
go_threads 31
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 332.21
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 1.048576e+06
# HELP process_open_fds Number of open file descriptors.
