# HELP apiserver_audit_event_total [ALPHA] Counter of audit events generated and sent to the audit backend.
# TYPE apiserver_audit_event_total counter
# HELP go_memstats_next_gc_bytes Number of heap bytes when next garbage collection will take place.
# TYPE go_memstats_next_gc_bytes gauge
go_memstats_next_gc_bytes 3.542744e+07
# HELP go_memstats_other_sys_bytes Number of bytes used for other system allocations.
# TYPE go_memstats_other_sys_bytes gauge
go_memstats_other_sys_bytes 1.35873e+06
# HELP go_memstats_stack_inuse_bytes Number of bytes in use by the stack allocator.
# TYPE go_memstats_stack_inuse_bytes gauge
go_memstats_stack_inuse_bytes 1.80224e+06
# HELP go_memstats_stack_sys_bytes Number of bytes obtained from system for stack allocator.
# TYPE go_memstats_stack_sys_bytes gauge
go_memstats_stack_sys_bytes 1.80224e+06
# HELP go_memstats_sys_bytes Number of bytes obtained from system.
# TYPE go_memstats_sys_bytes gauge
go_memstats_sys_bytes 7.3335032e+07
# HELP go_threads Number of OS threads created.
# TYPE go_threads gauge
go_threads 17
# HELP leader_election_master_status [ALPHA] Gauge of if the reporting system is master of the relevant lease, 0 indicates backup, 1 indicates master. 'name' is the string used to identify the lease. Please make sure to group by name.
# TYPE leader_election_master_status gauge
leader_election_master_status{name="kube-scheduler"} 1
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 521.36
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 1.048576e+06
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 13
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 6.0522496e+07
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.62372061124e+09
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 1.50986752e+08
# HELP process_virtual_memory_max_bytes Maximum amount of virtual memory available in bytes.
# TYPE process_virtual_memory_max_bytes gauge
process_virtual_memory_max_bytes -1
# HELP rest_client_exec_plugin_certificate_rotation_age [ALPHA] Histogram of the number of seconds the last auth exec plugin client certificate lived before being rotated. If auth exec plugin client certificates are unused, histogram will contain no data.
# TYPE rest_client_exec_plugin_certificate_rotation_age histogram
rest_client_exec_plugin_certificate_rotation_age_bucket{le="600"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="1800"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="3600"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="14400"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="86400"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="604800"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="2.592e+06"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="7.776e+06"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="1.5552e+07"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="3.1104e+07"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="1.24416e+08"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="+Inf"} 0
rest_client_exec_plugin_certificate_rotation_age_sum 0
rest_client_exec_plugin_certificate_rotation_age_count 0
# HELP rest_client_exec_plugin_ttl_seconds [ALPHA] Gauge of the shortest TTL (time-to-live) of the client certificate(s) managed by the auth exec plugin. The value is in seconds until certificate expiry (negative if already expired). If auth exec plugins are unused or manage no TLS certificates, the value will be +INF.
# TYPE rest_client_exec_plugin_ttl_seconds gauge
rest_client_exec_plugin_ttl_seconds +Inf
# HELP rest_client_request_duration_seconds [ALPHA] Request latency in seconds. Broken down by verb and URL.
# TYPE rest_client_request_duration_seconds histogram
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.001"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.002"} 1
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.004"} 163353
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.008"} 164700
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.016"} 165206
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.032"} 165231
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.064"} 165232
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.128"} 165232
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.256"} 165232
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.512"} 165232
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="+Inf"} 165232
rest_client_request_duration_seconds_sum{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET"} 466.2145651219858
rest_client_request_duration_seconds_count{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET"} 165232
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.001"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.002"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.004"} 58
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.008"} 377
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.016"} 485
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.032"} 504
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.064"} 508
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.128"} 508
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.256"} 508
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.512"} 508
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="+Inf"} 508
rest_client_request_duration_seconds_sum{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST"} 3.6985460340000027
rest_client_request_duration_seconds_count{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST"} 508
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.001"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.002"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.004"} 88898
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.008"} 109437
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.016"} 110115
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.032"} 110140
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.064"} 110140
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.128"} 110140
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.256"} 110140
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.512"} 110140
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="+Inf"} 110140
rest_client_request_duration_seconds_sum{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT"} 409.734263199999
rest_client_request_duration_seconds_count{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT"} 110140
# HELP rest_client_requests_total [ALPHA] Number of HTTP requests, partitioned by status code, method, and host.
# TYPE rest_client_requests_total counter
rest_client_requests_total{code="200",host="127.0.0.1:6443",method="GET"} 167961
rest_client_requests_total{code="200",host="127.0.0.1:6443",method="PUT"} 110140
rest_client_requests_total{code="201",host="127.0.0.1:6443",method="POST"} 508
# HELP scheduler_binding_duration_seconds [ALPHA] Binding latency in seconds
# TYPE scheduler_binding_duration_seconds histogram
scheduler_binding_duration_seconds_bucket{le="0.001"} 0
scheduler_binding_duration_seconds_bucket{le="0.002"} 0
scheduler_binding_duration_seconds_bucket{le="0.004"} 29
scheduler_binding_duration_seconds_bucket{le="0.008"} 218
scheduler_binding_duration_seconds_bucket{le="0.016"} 242
scheduler_binding_duration_seconds_bucket{le="0.032"} 250
scheduler_binding_duration_seconds_bucket{le="0.064"} 253
scheduler_binding_duration_seconds_bucket{le="0.128"} 253
scheduler_binding_duration_seconds_bucket{le="0.256"} 253
scheduler_binding_duration_seconds_bucket{le="0.512"} 253
scheduler_binding_duration_seconds_bucket{le="1.024"} 253
scheduler_binding_duration_seconds_bucket{le="2.048"} 253
scheduler_binding_duration_seconds_bucket{le="4.096"} 253
scheduler_binding_duration_seconds_bucket{le="8.192"} 253
scheduler_binding_duration_seconds_bucket{le="16.384"} 253
scheduler_binding_duration_seconds_bucket{le="+Inf"} 253
scheduler_binding_duration_seconds_sum 1.635297202
scheduler_binding_duration_seconds_count 253
# HELP scheduler_e2e_scheduling_duration_seconds [ALPHA] E2e scheduling latency in seconds (scheduling algorithm + binding)
# TYPE scheduler_e2e_scheduling_duration_seconds histogram
scheduler_e2e_scheduling_duration_seconds_bucket{le="0.001"} 0
scheduler_e2e_scheduling_duration_seconds_bucket{le="0.002"} 0
scheduler_e2e_scheduling_duration_seconds_bucket{le="0.004"} 1
scheduler_e2e_scheduling_duration_seconds_bucket{le="0.008"} 205
scheduler_e2e_scheduling_duration_seconds_bucket{le="0.016"} 242
scheduler_e2e_scheduling_duration_seconds_bucket{le="0.032"} 249
scheduler_e2e_scheduling_duration_seconds_bucket{le="0.064"} 253
scheduler_e2e_scheduling_duration_seconds_bucket{le="0.128"} 253
scheduler_e2e_scheduling_duration_seconds_bucket{le="0.256"} 253
scheduler_e2e_scheduling_duration_seconds_bucket{le="0.512"} 253
scheduler_e2e_scheduling_duration_seconds_bucket{le="1.024"} 253
scheduler_e2e_scheduling_duration_seconds_bucket{le="2.048"} 253
scheduler_e2e_scheduling_duration_seconds_bucket{le="4.096"} 253
scheduler_e2e_scheduling_duration_seconds_bucket{le="8.192"} 253
scheduler_e2e_scheduling_duration_seconds_bucket{le="16.384"} 253
scheduler_e2e_scheduling_duration_seconds_bucket{le="+Inf"} 253
scheduler_e2e_scheduling_duration_seconds_sum 1.827250518000001
scheduler_e2e_scheduling_duration_seconds_count 253
# HELP scheduler_framework_extension_point_duration_seconds [ALPHA] Latency for running all plugins of a specific extension point.
# TYPE scheduler_framework_extension_point_duration_seconds histogram
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Bind",status="Success",le="0.0001"} 0
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Bind",status="Success",le="0.0002"} 0
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Bind",status="Success",le="0.0004"} 0
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Bind",status="Success",le="0.0008"} 0
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Bind",status="Success",le="0.0016"} 0
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Bind",status="Success",le="0.0032"} 0
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Bind",status="Success",le="0.0064"} 190
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Bind",status="Success",le="0.0128"} 239
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Bind",status="Success",le="0.0256"} 248
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Bind",status="Success",le="0.0512"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Bind",status="Success",le="0.1024"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Bind",status="Success",le="0.2048"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Bind",status="Success",le="+Inf"} 253
scheduler_framework_extension_point_duration_seconds_sum{extension_point="Bind",status="Success"} 1.634190599999999
scheduler_framework_extension_point_duration_seconds_count{extension_point="Bind",status="Success"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Filter",status="Success",le="0.0001"} 103
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Filter",status="Success",le="0.0002"} 246
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Filter",status="Success",le="0.0004"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Filter",status="Success",le="0.0008"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Filter",status="Success",le="0.0016"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Filter",status="Success",le="0.0032"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Filter",status="Success",le="0.0064"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Filter",status="Success",le="0.0128"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Filter",status="Success",le="0.0256"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Filter",status="Success",le="0.0512"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Filter",status="Success",le="0.1024"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Filter",status="Success",le="0.2048"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Filter",status="Success",le="+Inf"} 253
scheduler_framework_extension_point_duration_seconds_sum{extension_point="Filter",status="Success"} 0.029712974999999992
scheduler_framework_extension_point_duration_seconds_count{extension_point="Filter",status="Success"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Permit",status="Success",le="0.0001"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Permit",status="Success",le="0.0002"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Permit",status="Success",le="0.0004"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Permit",status="Success",le="0.0008"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Permit",status="Success",le="0.0016"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Permit",status="Success",le="0.0032"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Permit",status="Success",le="0.0064"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Permit",status="Success",le="0.0128"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Permit",status="Success",le="0.0256"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Permit",status="Success",le="0.0512"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Permit",status="Success",le="0.1024"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Permit",status="Success",le="0.2048"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Permit",status="Success",le="+Inf"} 253
scheduler_framework_extension_point_duration_seconds_sum{extension_point="Permit",status="Success"} 0.00042522999999999986
scheduler_framework_extension_point_duration_seconds_count{extension_point="Permit",status="Success"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PostBind",status="Success",le="0.0001"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PostBind",status="Success",le="0.0002"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PostBind",status="Success",le="0.0004"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PostBind",status="Success",le="0.0008"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PostBind",status="Success",le="0.0016"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PostBind",status="Success",le="0.0032"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PostBind",status="Success",le="0.0064"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PostBind",status="Success",le="0.0128"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PostBind",status="Success",le="0.0256"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PostBind",status="Success",le="0.0512"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PostBind",status="Success",le="0.1024"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PostBind",status="Success",le="0.2048"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PostBind",status="Success",le="+Inf"} 253
scheduler_framework_extension_point_duration_seconds_sum{extension_point="PostBind",status="Success"} 0.0005166960000000002
scheduler_framework_extension_point_duration_seconds_count{extension_point="PostBind",status="Success"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreBind",status="Success",le="0.0001"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreBind",status="Success",le="0.0002"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreBind",status="Success",le="0.0004"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreBind",status="Success",le="0.0008"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreBind",status="Success",le="0.0016"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreBind",status="Success",le="0.0032"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreBind",status="Success",le="0.0064"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreBind",status="Success",le="0.0128"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreBind",status="Success",le="0.0256"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreBind",status="Success",le="0.0512"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreBind",status="Success",le="0.1024"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreBind",status="Success",le="0.2048"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreBind",status="Success",le="+Inf"} 253
scheduler_framework_extension_point_duration_seconds_sum{extension_point="PreBind",status="Success"} 0.00037140499999999973
scheduler_framework_extension_point_duration_seconds_count{extension_point="PreBind",status="Success"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreFilter",status="Success",le="0.0001"} 2
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreFilter",status="Success",le="0.0002"} 234
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreFilter",status="Success",le="0.0004"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreFilter",status="Success",le="0.0008"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreFilter",status="Success",le="0.0016"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreFilter",status="Success",le="0.0032"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreFilter",status="Success",le="0.0064"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreFilter",status="Success",le="0.0128"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreFilter",status="Success",le="0.0256"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreFilter",status="Success",le="0.0512"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreFilter",status="Success",le="0.1024"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreFilter",status="Success",le="0.2048"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreFilter",status="Success",le="+Inf"} 253
scheduler_framework_extension_point_duration_seconds_sum{extension_point="PreFilter",status="Success"} 0.039844773000000014
scheduler_framework_extension_point_duration_seconds_count{extension_point="PreFilter",status="Success"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreScore",status="Success",le="0.0001"} 40
